#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
1.113E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.157E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.279E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.287E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.298E+03 ###   Best rss: None (since last: 1)
1.301E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.312E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.323E+03 ###   Best rss: None (since last: 1)
1.325E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.336E+03 ###   Best rss: None (since last: 1)
1.339E+03 ###   Best rss: None (since last: 1)
1.341E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.347E+03 ###   Best rss: None (since last: 1)
1.350E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.356E+03 ###   Best rss: None (since last: 1)
1.358E+03 ###   Best rss: None (since last: 1)
1.361E+03 ###   Best rss: None (since last: 1)
1.364E+03 ###   Best rss: None (since last: 1)
1.366E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.375E+03 ###   Best rss: None (since last: 1)
1.377E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.388E+03 ###   Best rss: None (since last: 1)
1.391E+03 ###   Best rss: None (since last: 1)
1.393E+03 ###   Best rss: None (since last: 1)
1.396E+03 ###   Best rss: None (since last: 1)
1.399E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.404E+03 ###   Best rss: None (since last: 1)
1.407E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.418E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.424E+03 ###   Best rss: None (since last: 1)
1.428E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.437E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.442E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.454E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.460E+03 ###   Best rss: None (since last: 1)
1.462E+03 ###   Best rss: None (since last: 1)
1.466E+03 ###   Best rss: None (since last: 1)
1.469E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.475E+03 ###   Best rss: None (since last: 1)
1.478E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.484E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.489E+03 ###   Best rss: None (since last: 1)
1.492E+03 ###   Best rss: None (since last: 1)
1.496E+03 ###   Best rss: None (since last: 1)
1.498E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.507E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.512E+03 ###   Best rss: None (since last: 1)
1.515E+03 ###   Best rss: None (since last: 1)
1.519E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.528E+03 ###   Best rss: None (since last: 1)
1.530E+03 ###   Best rss: None (since last: 1)
1.533E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.544E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.552E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.563E+03 ###   Best rss: None (since last: 1)
1.566E+03 ###   Best rss: None (since last: 1)
1.568E+03 ###   Best rss: None (since last: 1)
1.571E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.577E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.582E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.588E+03 ###   Best rss: None (since last: 1)
1.591E+03 ###   Best rss: None (since last: 1)
1.593E+03 ###   Best rss: None (since last: 1)
1.596E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.610E+03 ###   Best rss: None (since last: 1)
1.612E+03 ###   Best rss: None (since last: 1)
1.615E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.620E+03 ###   Best rss: None (since last: 1)
1.623E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.634E+03 ###   Best rss: None (since last: 1)
1.637E+03 ###   Best rss: None (since last: 1)
1.639E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.653E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.658E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.667E+03 ###   Best rss: None (since last: 1)
1.669E+03 ###   Best rss: None (since last: 1)
1.672E+03 ###   Best rss: None (since last: 1)
1.675E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.694E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
1.699E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.705E+03 ###   Best rss: None (since last: 1)
1.707E+03 ###   Best rss: None (since last: 1)
1.710E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.716E+03 ###   Best rss: None (since last: 1)
1.718E+03 ###   Best rss: None (since last: 1)
1.721E+03 ###   Best rss: None (since last: 1)
1.724E+03 ###   Best rss: None (since last: 1)
1.726E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.732E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.737E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.750E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.792E+03 ###   Best rss: None (since last: 1)
1.795E+03 ###   Best rss: None (since last: 1)
1.798E+03 ###   Best rss: None (since last: 1)
1.801E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.806E+03 ###   Best rss: None (since last: 1)
1.809E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.827E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.854E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.868E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.876E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.882E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.898E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.912E+03 ###   Best rss: None (since last: 1)
1.915E+03 ###   Best rss: None (since last: 1)
1.918E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.926E+03 ###   Best rss: None (since last: 1)
1.930E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.948E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.954E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.963E+03 ###   Best rss: None (since last: 1)
1.966E+03 ###   Best rss: None (since last: 1)
1.968E+03 ###   Best rss: None (since last: 1)
1.972E+03 ###   Best rss: None (since last: 1)
1.974E+03 ###   Best rss: None (since last: 1)
1.977E+03 ###   Best rss: None (since last: 1)
1.980E+03 ###   Best rss: None (since last: 1)
1.984E+03 ###   Best rss: None (since last: 1)
1.987E+03 ###   Best rss: None (since last: 1)
1.990E+03 ###   Best rss: None (since last: 1)
1.993E+03 ###   Best rss: None (since last: 1)
1.996E+03 ###   Best rss: None (since last: 1)
1.999E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.002E+03 ###   Best rss: None (since last: 1)
2.004E+03 ###   Best rss: None (since last: 1)
2.008E+03 ###   Best rss: None (since last: 1)
2.011E+03 ###   Best rss: None (since last: 1)
2.014E+03 ###   Best rss: None (since last: 1)
2.017E+03 ###   Best rss: None (since last: 1)
2.020E+03 ###   Best rss: None (since last: 1)
2.022E+03 ###   Best rss: None (since last: 1)
2.025E+03 ###   Best rss: None (since last: 1)
2.028E+03 ###   Best rss: None (since last: 1)
2.030E+03 ###   Best rss: None (since last: 1)
2.033E+03 ###   Best rss: None (since last: 1)
2.036E+03 ###   Best rss: None (since last: 1)
2.039E+03 ###   Best rss: None (since last: 1)
2.041E+03 ###   Best rss: None (since last: 1)
2.044E+03 ###   Best rss: None (since last: 1)
2.047E+03 ###   Best rss: None (since last: 1)
2.050E+03 ###   Best rss: None (since last: 1)
2.053E+03 ###   Best rss: None (since last: 1)
2.056E+03 ###   Best rss: None (since last: 1)
2.059E+03 ###   Best rss: None (since last: 1)
2.061E+03 ###   Best rss: None (since last: 1)
2.065E+03 ###   Best rss: None (since last: 1)
2.068E+03 ###   Best rss: None (since last: 1)
2.071E+03 ###   Best rss: None (since last: 1)
2.073E+03 ###   Best rss: None (since last: 1)
2.077E+03 ###   Best rss: None (since last: 1)
2.079E+03 ###   Best rss: None (since last: 1)
2.084E+03 ###   Best rss: None (since last: 1)
2.087E+03 ###   Best rss: None (since last: 1)
2.091E+03 ###   Best rss: None (since last: 1)
2.094E+03 ###   Best rss: None (since last: 1)
2.097E+03 ###   Best rss: None (since last: 1)
2.101E+03 ###   Best rss: None (since last: 1)
2.103E+03 ###   Best rss: None (since last: 1)
2.106E+03 ###   Best rss: None (since last: 1)
2.109E+03 ###   Best rss: None (since last: 1)
2.112E+03 ###   Best rss: None (since last: 1)
2.115E+03 ###   Best rss: None (since last: 1)
2.118E+03 ###   Best rss: None (since last: 1)
2.120E+03 ###   Best rss: None (since last: 1)
2.123E+03 ###   Best rss: None (since last: 1)
2.126E+03 ###   Best rss: None (since last: 1)
2.129E+03 ###   Best rss: None (since last: 1)
2.132E+03 ###   Best rss: None (since last: 1)
2.135E+03 ###   Best rss: None (since last: 1)
2.138E+03 ###   Best rss: None (since last: 1)
2.142E+03 ###   Best rss: None (since last: 1)
2.146E+03 ###   Best rss: None (since last: 1)
2.149E+03 ###   Best rss: None (since last: 1)
2.152E+03 ###   Best rss: None (since last: 1)
2.156E+03 ###   Best rss: None (since last: 1)
2.160E+03 ###   Best rss: None (since last: 1)
2.164E+03 ###   Best rss: None (since last: 1)
2.167E+03 ###   Best rss: None (since last: 1)
2.170E+03 ###   Best rss: None (since last: 1)
2.173E+03 ###   Best rss: None (since last: 1)
2.176E+03 ###   Best rss: None (since last: 1)
2.179E+03 ###   Best rss: None (since last: 1)
2.182E+03 ###   Best rss: None (since last: 1)
2.185E+03 ###   Best rss: None (since last: 1)
2.188E+03 ###   Best rss: None (since last: 1)
2.193E+03 ###   Best rss: None (since last: 1)
2.196E+03 ###   Best rss: None (since last: 1)
2.199E+03 ###   Best rss: None (since last: 1)
2.202E+03 ###   Best rss: None (since last: 1)
2.205E+03 ###   Best rss: None (since last: 1)
2.208E+03 ###   Best rss: None (since last: 1)
2.212E+03 ###   Best rss: None (since last: 1)
2.215E+03 ###   Best rss: None (since last: 1)
2.217E+03 ###   Best rss: None (since last: 1)
2.221E+03 ###   Best rss: None (since last: 1)
2.224E+03 ###   Best rss: None (since last: 1)
2.226E+03 ###   Best rss: None (since last: 1)
2.229E+03 ###   Best rss: None (since last: 1)
2.232E+03 ###   Best rss: None (since last: 1)
2.234E+03 ###   Best rss: None (since last: 1)
2.237E+03 ###   Best rss: None (since last: 1)
2.240E+03 ###   Best rss: None (since last: 1)
2.242E+03 ###   Best rss: None (since last: 1)
2.245E+03 ###   Best rss: None (since last: 1)
2.248E+03 ###   Best rss: None (since last: 1)
2.250E+03 ###   Best rss: None (since last: 1)
2.253E+03 ###   Best rss: None (since last: 1)
2.256E+03 ###   Best rss: None (since last: 1)
2.258E+03 ###   Best rss: None (since last: 1)
2.261E+03 ###   Best rss: None (since last: 1)
2.264E+03 ###   Best rss: None (since last: 1)
2.266E+03 ###   Best rss: None (since last: 1)
2.269E+03 ###   Best rss: None (since last: 1)
2.272E+03 ###   Best rss: None (since last: 1)
2.275E+03 ###   Best rss: None (since last: 1)
2.277E+03 ###   Best rss: None (since last: 1)
2.280E+03 ###   Best rss: None (since last: 1)
2.283E+03 ###   Best rss: None (since last: 1)
2.286E+03 ###   Best rss: None (since last: 1)
2.289E+03 ###   Best rss: None (since last: 1)
2.293E+03 ###   Best rss: None (since last: 1)
2.296E+03 ###   Best rss: None (since last: 1)
2.299E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.302E+03 ###   Best rss: None (since last: 1)
2.306E+03 ###   Best rss: None (since last: 1)
2.309E+03 ###   Best rss: None (since last: 1)
2.312E+03 ###   Best rss: None (since last: 1)
2.314E+03 ###   Best rss: None (since last: 1)
2.317E+03 ###   Best rss: None (since last: 1)
2.320E+03 ###   Best rss: None (since last: 1)
2.323E+03 ###   Best rss: None (since last: 1)
2.325E+03 ###   Best rss: None (since last: 1)
2.328E+03 ###   Best rss: None (since last: 1)
2.331E+03 ###   Best rss: None (since last: 1)
2.333E+03 ###   Best rss: None (since last: 1)
2.336E+03 ###   Best rss: None (since last: 1)
2.339E+03 ###   Best rss: None (since last: 1)
2.341E+03 ###   Best rss: None (since last: 1)
2.344E+03 ###   Best rss: None (since last: 1)
2.347E+03 ###   Best rss: None (since last: 1)
2.349E+03 ###   Best rss: None (since last: 1)
2.352E+03 ###   Best rss: None (since last: 1)
2.355E+03 ###   Best rss: None (since last: 1)
2.357E+03 ###   Best rss: None (since last: 1)
2.360E+03 ###   Best rss: None (since last: 1)
2.363E+03 ###   Best rss: None (since last: 1)
2.365E+03 ###   Best rss: None (since last: 1)
2.368E+03 ###   Best rss: None (since last: 1)
2.371E+03 ###   Best rss: None (since last: 1)
2.373E+03 ###   Best rss: None (since last: 1)
2.376E+03 ###   Best rss: None (since last: 1)
2.379E+03 ###   Best rss: None (since last: 1)
2.381E+03 ###   Best rss: None (since last: 1)
2.384E+03 ###   Best rss: None (since last: 1)
2.387E+03 ###   Best rss: None (since last: 1)
2.390E+03 ###   Best rss: None (since last: 1)
2.392E+03 ###   Best rss: None (since last: 1)
2.395E+03 ###   Best rss: None (since last: 1)
2.398E+03 ###   Best rss: None (since last: 1)
2.400E+03 ###   Best rss: None (since last: 1)
2.403E+03 ###   Best rss: None (since last: 1)
2.406E+03 ###   Best rss: None (since last: 1)
2.408E+03 ###   Best rss: None (since last: 1)
2.411E+03 ###   Best rss: None (since last: 1)
2.413E+03 ###   Best rss: None (since last: 1)
2.416E+03 ###   Best rss: None (since last: 1)
2.419E+03 ###   Best rss: None (since last: 1)
2.422E+03 ###   Best rss: None (since last: 1)
2.424E+03 ###   Best rss: None (since last: 1)
2.427E+03 ###   Best rss: None (since last: 1)
2.429E+03 ###   Best rss: None (since last: 1)
2.432E+03 ###   Best rss: None (since last: 1)
2.435E+03 ###   Best rss: None (since last: 1)
2.437E+03 ###   Best rss: None (since last: 1)
2.440E+03 ###   Best rss: None (since last: 1)
2.443E+03 ###   Best rss: None (since last: 1)
2.445E+03 ###   Best rss: None (since last: 1)
2.448E+03 ###   Best rss: None (since last: 1)
2.451E+03 ###   Best rss: None (since last: 1)
2.454E+03 ###   Best rss: None (since last: 1)
2.456E+03 ###   Best rss: None (since last: 1)
2.459E+03 ###   Best rss: None (since last: 1)
