#############################################################################
7.164E-03 ###   Fri, 18 Jun 2021 22:44:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.866E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.289E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.788E-02
#############################################
3.091E-02 ###   fit
3.320E-02 ###   a0: 5.0
3.324E-02 ###   b0: 1.0
3.324E-02 ###   bp: 100.0
3.324E-02 ###   config: 0.0001
3.324E-02 ###   e: 1.0
3.324E-02 ###   e0: 25.0
3.325E-02 ###   ec: 1.0
3.325E-02 ###   energy: 20.0
3.325E-02 ###   force: 1.0
3.325E-02 ###   g: 1.0
3.325E-02 ###   negec: 1000.0
3.325E-02 ###   stress: 1.0
3.326E-02 ###   v: 1.0
3.326E-02 ###   
3.664E-02 ###   max: 100.0
3.666E-02 ###   min: 0.1
3.666E-02 ###   scale_exponent: 4.0
3.667E-02 ###   scale_factor: 10.0
3.667E-02 ###   zero_density_factor: 100000000.0
3.667E-02 ###   
3.950E-02 ###   pot_dir: None
3.953E-02 ###   pot_name: None
3.953E-02 ###   results_dir: results
3.954E-02 ###   
4.165E-02 ###   bp_file: bp.dat
4.167E-02 ###   dir: bp
4.167E-02 ###   ec_size: 6
4.167E-02 ###   ec_strain: 0.05
4.167E-02 ###   eos_size: 6
4.167E-02 ###   eos_strain: 0.1
4.168E-02 ###   
4.516E-02 ###   
4.934E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.936E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.936E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.936E-02 ###   
#############################################
  Setup Directories
  Time: 5.169E-02
#############################################
5.360E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.089E-02
#############################################
6.282E-02 ###   EFS 2000000000.0
1.739E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.741E+03 ###   Best rss: None (since last: 1)
1.742E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.744E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.746E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
1.748E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.749E+03 ###   Best rss: None (since last: 1)
1.750E+03 ###   Best rss: None (since last: 1)
1.751E+03 ###   Best rss: None (since last: 1)
1.752E+03 ###   Best rss: None (since last: 1)
1.753E+03 ###   Best rss: None (since last: 1)
1.754E+03 ###   Best rss: None (since last: 1)
1.755E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.756E+03 ###   Best rss: None (since last: 1)
1.757E+03 ###   Best rss: None (since last: 1)
1.758E+03 ###   Best rss: None (since last: 1)
1.759E+03 ###   Best rss: None (since last: 1)
1.760E+03 ###   Best rss: None (since last: 1)
1.761E+03 ###   Best rss: None (since last: 1)
1.762E+03 ###   Best rss: None (since last: 1)
1.763E+03 ###   Best rss: None (since last: 1)
1.764E+03 ###   Best rss: None (since last: 1)
1.765E+03 ###   Best rss: None (since last: 1)
1.765E+03 ###   Best rss: None (since last: 1)
1.766E+03 ###   Best rss: None (since last: 1)
1.767E+03 ###   Best rss: None (since last: 1)
1.768E+03 ###   Best rss: None (since last: 1)
1.769E+03 ###   Best rss: None (since last: 1)
1.770E+03 ###   Best rss: None (since last: 1)
1.771E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.772E+03 ###   Best rss: None (since last: 1)
1.773E+03 ###   Best rss: None (since last: 1)
1.774E+03 ###   Best rss: None (since last: 1)
1.775E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.776E+03 ###   Best rss: None (since last: 1)
1.777E+03 ###   Best rss: None (since last: 1)
1.778E+03 ###   Best rss: None (since last: 1)
1.779E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.780E+03 ###   Best rss: None (since last: 1)
1.781E+03 ###   Best rss: None (since last: 1)
1.782E+03 ###   Best rss: None (since last: 1)
1.783E+03 ###   Best rss: None (since last: 1)
1.784E+03 ###   Best rss: None (since last: 1)
1.785E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.786E+03 ###   Best rss: None (since last: 1)
1.787E+03 ###   Best rss: None (since last: 1)
1.788E+03 ###   Best rss: None (since last: 1)
1.789E+03 ###   Best rss: None (since last: 1)
1.790E+03 ###   Best rss: None (since last: 1)
1.791E+03 ###   Best rss: None (since last: 1)
1.792E+03 ###   Best rss: None (since last: 1)
1.793E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.794E+03 ###   Best rss: None (since last: 1)
1.795E+03 ###   Best rss: None (since last: 1)
1.796E+03 ###   Best rss: None (since last: 1)
1.797E+03 ###   Best rss: None (since last: 1)
1.798E+03 ###   Best rss: None (since last: 1)
1.799E+03 ###   Best rss: None (since last: 1)
1.800E+03 ###   Best rss: None (since last: 1)
1.800E+03 ###   Best rss: None (since last: 1)
1.801E+03 ###   Best rss: None (since last: 1)
1.802E+03 ###   Best rss: None (since last: 1)
1.803E+03 ###   Best rss: None (since last: 1)
1.804E+03 ###   Best rss: None (since last: 1)
1.805E+03 ###   Best rss: None (since last: 1)
1.806E+03 ###   Best rss: None (since last: 1)
1.807E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.808E+03 ###   Best rss: None (since last: 1)
1.809E+03 ###   Best rss: None (since last: 1)
1.810E+03 ###   Best rss: None (since last: 1)
1.811E+03 ###   Best rss: None (since last: 1)
1.812E+03 ###   Best rss: None (since last: 1)
1.813E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.814E+03 ###   Best rss: None (since last: 1)
1.815E+03 ###   Best rss: None (since last: 1)
1.816E+03 ###   Best rss: None (since last: 1)
1.817E+03 ###   Best rss: None (since last: 1)
1.818E+03 ###   Best rss: None (since last: 1)
1.819E+03 ###   Best rss: None (since last: 1)
1.820E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.821E+03 ###   Best rss: None (since last: 1)
1.822E+03 ###   Best rss: None (since last: 1)
1.823E+03 ###   Best rss: None (since last: 1)
1.824E+03 ###   Best rss: None (since last: 1)
1.825E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.826E+03 ###   Best rss: None (since last: 1)
1.827E+03 ###   Best rss: None (since last: 1)
1.828E+03 ###   Best rss: None (since last: 1)
1.829E+03 ###   Best rss: None (since last: 1)
1.830E+03 ###   Best rss: None (since last: 1)
1.831E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.832E+03 ###   Best rss: None (since last: 1)
1.833E+03 ###   Best rss: None (since last: 1)
1.834E+03 ###   Best rss: None (since last: 1)
1.835E+03 ###   Best rss: None (since last: 1)
1.836E+03 ###   Best rss: None (since last: 1)
1.837E+03 ###   Best rss: None (since last: 1)
1.838E+03 ###   Best rss: None (since last: 1)
1.839E+03 ###   Best rss: None (since last: 1)
1.839E+03 ###   Best rss: None (since last: 1)
1.840E+03 ###   Best rss: None (since last: 1)
1.841E+03 ###   Best rss: None (since last: 1)
1.842E+03 ###   Best rss: None (since last: 1)
1.843E+03 ###   Best rss: None (since last: 1)
1.844E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.845E+03 ###   Best rss: None (since last: 1)
1.846E+03 ###   Best rss: None (since last: 1)
1.847E+03 ###   Best rss: None (since last: 1)
1.848E+03 ###   Best rss: None (since last: 1)
1.849E+03 ###   Best rss: None (since last: 1)
1.850E+03 ###   Best rss: None (since last: 1)
1.851E+03 ###   Best rss: None (since last: 1)
1.852E+03 ###   Best rss: None (since last: 1)
1.852E+03 ###   Best rss: None (since last: 1)
1.853E+03 ###   Best rss: None (since last: 1)
1.854E+03 ###   Best rss: None (since last: 1)
1.855E+03 ###   Best rss: None (since last: 1)
1.856E+03 ###   Best rss: None (since last: 1)
1.857E+03 ###   Best rss: None (since last: 1)
1.858E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.859E+03 ###   Best rss: None (since last: 1)
1.860E+03 ###   Best rss: None (since last: 1)
1.861E+03 ###   Best rss: None (since last: 1)
1.862E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.863E+03 ###   Best rss: None (since last: 1)
1.864E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.865E+03 ###   Best rss: None (since last: 1)
1.866E+03 ###   Best rss: None (since last: 1)
1.867E+03 ###   Best rss: None (since last: 1)
1.868E+03 ###   Best rss: None (since last: 1)
1.869E+03 ###   Best rss: None (since last: 1)
1.870E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.871E+03 ###   Best rss: None (since last: 1)
1.872E+03 ###   Best rss: None (since last: 1)
1.873E+03 ###   Best rss: None (since last: 1)
1.874E+03 ###   Best rss: None (since last: 1)
1.875E+03 ###   Best rss: None (since last: 1)
1.876E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.877E+03 ###   Best rss: None (since last: 1)
1.878E+03 ###   Best rss: None (since last: 1)
1.879E+03 ###   Best rss: None (since last: 1)
1.880E+03 ###   Best rss: None (since last: 1)
1.881E+03 ###   Best rss: None (since last: 1)
1.882E+03 ###   Best rss: None (since last: 1)
1.883E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.884E+03 ###   Best rss: None (since last: 1)
1.885E+03 ###   Best rss: None (since last: 1)
1.886E+03 ###   Best rss: None (since last: 1)
1.887E+03 ###   Best rss: None (since last: 1)
1.888E+03 ###   Best rss: None (since last: 1)
1.889E+03 ###   Best rss: None (since last: 1)
1.890E+03 ###   Best rss: None (since last: 1)
1.891E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.892E+03 ###   Best rss: None (since last: 1)
1.893E+03 ###   Best rss: None (since last: 1)
1.894E+03 ###   Best rss: None (since last: 1)
1.895E+03 ###   Best rss: None (since last: 1)
1.896E+03 ###   Best rss: None (since last: 1)
1.897E+03 ###   Best rss: None (since last: 1)
1.898E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.899E+03 ###   Best rss: None (since last: 1)
1.900E+03 ###   Best rss: None (since last: 1)
1.901E+03 ###   Best rss: None (since last: 1)
1.902E+03 ###   Best rss: None (since last: 1)
1.903E+03 ###   Best rss: None (since last: 1)
1.904E+03 ###   Best rss: None (since last: 1)
1.905E+03 ###   Best rss: None (since last: 1)
1.906E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.907E+03 ###   Best rss: None (since last: 1)
1.908E+03 ###   Best rss: None (since last: 1)
1.909E+03 ###   Best rss: None (since last: 1)
1.910E+03 ###   Best rss: None (since last: 1)
1.911E+03 ###   Best rss: None (since last: 1)
1.912E+03 ###   Best rss: None (since last: 1)
1.913E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.914E+03 ###   Best rss: None (since last: 1)
1.915E+03 ###   Best rss: None (since last: 1)
1.916E+03 ###   Best rss: None (since last: 1)
1.917E+03 ###   Best rss: None (since last: 1)
1.918E+03 ###   Best rss: None (since last: 1)
1.919E+03 ###   Best rss: None (since last: 1)
1.920E+03 ###   Best rss: None (since last: 1)
1.920E+03 ###   Best rss: None (since last: 1)
1.921E+03 ###   Best rss: None (since last: 1)
1.922E+03 ###   Best rss: None (since last: 1)
1.923E+03 ###   Best rss: None (since last: 1)
1.924E+03 ###   Best rss: None (since last: 1)
1.925E+03 ###   Best rss: None (since last: 1)
1.926E+03 ###   Best rss: None (since last: 1)
1.927E+03 ###   Best rss: None (since last: 1)
1.928E+03 ###   Best rss: None (since last: 1)
1.928E+03 ###   Best rss: None (since last: 1)
1.929E+03 ###   Best rss: None (since last: 1)
1.930E+03 ###   Best rss: None (since last: 1)
1.931E+03 ###   Best rss: None (since last: 1)
1.932E+03 ###   Best rss: None (since last: 1)
1.933E+03 ###   Best rss: None (since last: 1)
1.934E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.935E+03 ###   Best rss: None (since last: 1)
1.936E+03 ###   Best rss: None (since last: 1)
1.937E+03 ###   Best rss: None (since last: 1)
1.938E+03 ###   Best rss: None (since last: 1)
1.939E+03 ###   Best rss: None (since last: 1)
1.940E+03 ###   Best rss: None (since last: 1)
1.941E+03 ###   Best rss: None (since last: 1)
1.942E+03 ###   Best rss: None (since last: 1)
1.942E+03 ###   Best rss: None (since last: 1)
1.943E+03 ###   Best rss: None (since last: 1)
1.944E+03 ###   Best rss: None (since last: 1)
1.945E+03 ###   Best rss: None (since last: 1)
1.946E+03 ###   Best rss: None (since last: 1)
1.947E+03 ###   Best rss: None (since last: 1)
1.948E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
1.949E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.950E+03 ###   Best rss: None (since last: 1)
1.951E+03 ###   Best rss: None (since last: 1)
1.952E+03 ###   Best rss: None (since last: 1)
1.953E+03 ###   Best rss: None (since last: 1)
1.954E+03 ###   Best rss: None (since last: 1)
1.955E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.956E+03 ###   Best rss: None (since last: 1)
1.957E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Best rss: None (since last: 1)
1.960E+03 ###   Fit time: 1958.8656272888184
