PD  0.74625  0.74625  0.0  -0.00147  -0.00147  -0.0  
PD  0.74624  0.4975  0.24876  -0.00365  0.0  0.00365  
PD  0.4975  0.74624  0.24876  -0.0  -0.00365  0.00365  
PD  0.4975  0.4975  0.4975  0.0  0.0  0.0  
PD  0.74624  0.74624  0.4975  -0.00365  -0.00365  -0.0  
PD  0.74624  0.4975  0.74624  -0.00365  -0.0  -0.00365  
PD  0.4975  0.74624  0.74624  -0.0  -0.00365  -0.00365  



#############################################################
#############################################################
CONFIG 19
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0005.out 
file_part  0 
alat  7.85851 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002340001 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.002309981 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.002334571  
energy    -125.13248 
epa       -3.91039 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.0055  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00842  0.02135  0.01035  
PD  0.24914  -0.00061  0.24993  0.01382  0.01005  -0.04875  
PD  -0.00071  0.24978  0.2497  -0.00233  -0.01093  -0.0353  
PD  -0.00015  -0.00015  0.49908  -0.04076  -0.03052  0.02671  
PD  0.24957  0.24898  0.49933  -0.01546  0.03352  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01493  -0.05127  0.03211  
PD  -0.00056  0.24956  0.74976  -0.00537  -0.0022  -0.01529  
PD  -0.00018  0.49955  -0.0007  0.00477  -0.00501  0.00821  
PD  0.24961  0.74969  0.00016  -0.02047  -0.01198  -0.06512  
PD  0.24972  0.49955  0.24984  -0.0171  -0.02852  -0.04112  
PD  -0.00059  0.74942  0.24938  -0.01642  -0.00452  -0.01162  
PD  -0.00045  0.49965  0.49953  -0.02097  -0.03296  -0.00125  
PD  0.24925  0.74946  0.49906  -0.00041  0.00938  0.04299  
PD  0.25002  0.49889  0.7487  -0.044  0.04222  0.05179  
PD  -0.00135  0.74872  0.74931  0.06203  0.03702  0.01812  
PD  0.49975  -0.00088  -0.00075  -0.03929  0.00355  0.00748  
PD  0.74915  0.24952  -0.00115  0.01606  -0.0052  0.03632  
PD  0.74858  -0.00087  0.24949  0.04947  0.02279  -0.00957  
PD  0.49928  0.24925  0.24898  0.0085  0.02503  0.00434  
PD  0.49916  -7e-05  0.49927  0.01906  -0.04676  0.01028  
PD  0.74947  0.2487  0.49923  -0.00799  0.05708  0.00903  
PD  0.7494  -0.00081  0.74938  0.01133  0.00191  -0.01315  
PD  0.49935  0.24909  0.74932  0.0174  0.01734  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.0182  0.02883  
PD  0.74886  0.74953  -0.00011  0.03247  -0.01954  -0.01464  
PD  0.74953  0.49892  0.24922  -0.01747  0.00656  0.01505  
PD  0.49951  0.7489  0.24976  0.00148  0.01304  -0.00744  
PD  0.49866  0.49954  0.49941  0.07296  -0.02952  -0.00706  
PD  0.74967  0.7493  0.49903  -0.0228  -0.00524  0.01178  
PD  0.74922  0.49935  0.74961  -0.00432  -0.00819  -0.03365  
PD  0.49936  0.74922  0.74916  -0.01454  0.01522  -0.00264  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.0055  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00842  0.02135  0.01035  
PD  0.24914  -0.00061  0.24993  0.01382  0.01005  -0.04875  
PD  -0.00071  0.24978  0.2497  -0.00233  -0.01093  -0.0353  
PD  -0.00015  -0.00015  0.49908  -0.04076  -0.03052  0.02671  
PD  0.24957  0.24898  0.49933  -0.01546  0.03352  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01493  -0.05127  0.03211  
PD  -0.00056  0.24956  0.74976  -0.00537  -0.0022  -0.01529  
PD  -0.00018  0.49955  -0.0007  0.00477  -0.00501  0.00821  
PD  0.24961  0.74969  0.00016  -0.02047  -0.01198  -0.06512  
PD  0.24972  0.49955  0.24984  -0.0171  -0.02852  -0.04112  
PD  -0.00059  0.74942  0.24938  -0.01642  -0.00452  -0.01162  
PD  -0.00045  0.49965  0.49953  -0.02097  -0.03296  -0.00125  
PD  0.24925  0.74946  0.49906  -0.00041  0.00938  0.04299  
PD  0.25002  0.49889  0.7487  -0.044  0.04222  0.05179  
PD  -0.00135  0.74872  0.74931  0.06203  0.03702  0.01812  
PD  0.49975  -0.00088  -0.00075  -0.03929  0.00355  0.00748  
PD  0.74915  0.24952  -0.00115  0.01606  -0.0052  0.03632  
PD  0.74858  -0.00087  0.24949  0.04947  0.02279  -0.00957  
PD  0.49928  0.24925  0.24898  0.0085  0.02503  0.00434  
PD  0.49916  -7e-05  0.49927  0.01906  -0.04676  0.01028  
PD  0.74947  0.2487  0.49923  -0.00799  0.05708  0.00903  
PD  0.7494  -0.00081  0.74938  0.01133  0.00191  -0.01315  
PD  0.49935  0.24909  0.74932  0.0174  0.01734  -0.00145  
PD  0.49902  0.49956  -0.00112  0.00042  -0.0182  0.02883  
PD  0.74886  0.74953  -0.00011  0.03247  -0.01954  -0.01464  
PD  0.74953  0.49892  0.24922  -0.01747  0.00656  0.01505  
PD  0.49951  0.7489  0.24976  0.00148  0.01304  -0.00744  
PD  0.49866  0.49954  0.49941  0.07296  -0.02952  -0.00706  
PD  0.74967  0.7493  0.49903  -0.0228  -0.00524  0.01178  
PD  0.74922  0.49935  0.74961  -0.00432  -0.00819  -0.03365  
PD  0.49936  0.74922  0.74916  -0.01454  0.01522  -0.00264  



#############################################################
#############################################################
CONFIG 20
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_config_0002.out 
file_part  0 
alat  7.86062 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.003217423 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.003187404 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.003211993  
energy    -125.13504 
epa       -3.91047 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00332  -0.00547  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00839  0.02128  0.0103  
PD  0.24914  -0.00061  0.24993  0.01373  0.01003  -0.04856  
PD  -0.00071  0.24978  0.2497  -0.00232  -0.01087  -0.03515  
PD  -0.00015  -0.00015  0.49908  -0.04059  -0.03038  0.02656  
PD  0.24957  0.24898  0.49933  -0.0154  0.03338  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.01486  -0.05105  0.03199  
PD  -0.00056  0.24956  0.74976  -0.00534  -0.00215  -0.01519  
PD  -0.00018  0.49955  -0.0007  0.00478  -0.00499  0.00818  
PD  0.24961  0.74969  0.00016  -0.02038  -0.01195  -0.06485  
PD  0.24972  0.49955  0.24984  -0.01701  -0.0284  -0.04098  
PD  -0.00059  0.74942  0.24938  -0.01635  -0.00451  -0.01159  
PD  -0.00045  0.49965  0.49953  -0.0209  -0.03283  -0.00124  
PD  0.24925  0.74946  0.49906  -0.00039  0.00929  0.04283  
PD  0.25002  0.49889  0.7487  -0.04382  0.04206  0.0516  
PD  -0.00135  0.74872  0.74931  0.06177  0.03681  0.01806  
PD  0.49975  -0.00088  -0.00075  -0.03914  0.00354  0.00747  
PD  0.74915  0.24952  -0.00115  0.01599  -0.00516  0.03617  
PD  0.74858  -0.00087  0.24949  0.04925  0.02269  -0.00953  
PD  0.49928  0.24925  0.24898  0.00846  0.02494  0.00431  
PD  0.49916  -7e-05  0.49927  0.01899  -0.04655  0.01021  
PD  0.74947  0.2487  0.49923  -0.00796  0.05685  0.00895  
PD  0.7494  -0.00081  0.74938  0.01127  0.00192  -0.0131  
PD  0.49935  0.24909  0.74932  0.01733  0.0173  -0.00144  
PD  0.49902  0.49956  -0.00112  0.00041  -0.01814  0.02871  
PD  0.74886  0.74953  -0.00011  0.03233  -0.01945  -0.01453  
PD  0.74953  0.49892  0.24922  -0.0174  0.00653  0.015  
PD  0.49951  0.7489  0.24976  0.00149  0.01298  -0.00743  
PD  0.49866  0.49954  0.49941  0.07264  -0.02938  -0.00702  
PD  0.74967  0.7493  0.49903  -0.02272  -0.00525  0.01171  
PD  0.74922  0.49935  0.74961  -0.0043  -0.00815  -0.03351  
PD  0.49936  0.74922  0.74916  -0.01452  0.01511  -0.00261  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00332  -0.00547  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00839  0.02128  0.0103  
PD  0.24914  -0.00061  0.24993  0.01373  0.01003  -0.04856  
PD  -0.00071  0.24978  0.2497  -0.00232  -0.01087  -0.03515  
PD  -0.00015  -0.00015  0.49908  -0.04059  -0.03038  0.02656  
PD  0.24957  0.24898  0.49933  -0.0154  0.03338  -0.00771  
PD  0.24938  -0.00036  0.7491  -0.01486  -0.05105  0.03199  
PD  -0.00056  0.24956  0.74976  -0.00534  -0.00215  -0.01519  
PD  -0.00018  0.49955  -0.0007  0.00478  -0.00499  0.00818  
PD  0.24961  0.74969  0.00016  -0.02038  -0.01195  -0.06485  
PD  0.24972  0.49955  0.24984  -0.01701  -0.0284  -0.04098  
PD  -0.00059  0.74942  0.24938  -0.01635  -0.00451  -0.01159  
PD  -0.00045  0.49965  0.49953  -0.0209  -0.03283  -0.00124  
PD  0.24925  0.74946  0.49906  -0.00039  0.00929  0.04283  
PD  0.25002  0.49889  0.7487  -0.04382  0.04206  0.0516  
PD  -0.00135  0.74872  0.74931  0.06177  0.03681  0.01806  
PD  0.49975  -0.00088  -0.00075  -0.03914  0.00354  0.00747  
PD  0.74915  0.24952  -0.00115  0.01599  -0.00516  0.03617  
PD  0.74858  -0.00087  0.24949  0.04925  0.02269  -0.00953  
PD  0.49928  0.24925  0.24898  0.00846  0.02494  0.00431  
PD  0.49916  -7e-05  0.49927  0.01899  -0.04655  0.01021  
PD  0.74947  0.2487  0.49923  -0.00796  0.05685  0.00895  
PD  0.7494  -0.00081  0.74938  0.01127  0.00192  -0.0131  
PD  0.49935  0.24909  0.74932  0.01733  0.0173  -0.00144  
PD  0.49902  0.49956  -0.00112  0.00041  -0.01814  0.02871  
PD  0.74886  0.74953  -0.00011  0.03233  -0.01945  -0.01453  
PD  0.74953  0.49892  0.24922  -0.0174  0.00653  0.015  
PD  0.49951  0.7489  0.24976  0.00149  0.01298  -0.00743  
PD  0.49866  0.49954  0.49941  0.07264  -0.02938  -0.00702  
PD  0.74967  0.7493  0.49903  -0.02272  -0.00525  0.01171  
PD  0.74922  0.49935  0.74961  -0.0043  -0.00815  -0.03351  
PD  0.49936  0.74922  0.74916  -0.01452  0.01511  -0.00261  



#############################################################
#############################################################
CONFIG 21
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_eos_001.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   0.98 0.0 0.0  
          0.0 1.03338 0.0  
          0.0 0.0 0.97999  
uv        0.98 0.0 0.0  
          0.0 1.03338 0.0  
          0.0 0.0 0.97999  
stress    0.104189938 0.0 0.0  
          0.0 0.078111982 0.0  
          0.0 0.0 0.104177206  
energy    -134.86464 
epa       -4.21452 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.245  0.25835  0.0  0.00076  0.00027  0.0  
FE  0.245  0.0  0.24499  0.00112  -0.0  0.00063  
FE  0.0  0.25835  0.245  0.0  -0.00026  -0.00169  
FE  0.0  0.0  0.48999  0.0  0.0  0.0  
FE  0.245  0.25835  0.48999  0.00081  -0.0007  0.0  
FE  0.245  0.0  0.73499  0.00112  0.0  -0.00063  
FE  0.0  0.25835  0.73499  0.0  -0.00026  0.00169  
FE  0.0  0.51669  0.0  0.0  0.0  0.0  
FE  0.245  0.77504  0.0  0.00076  -0.00027  0.0  
FE  0.245  0.51669  0.245  0.00052  0.0  -0.00035  
FE  0.0  0.77504  0.245  0.0  0.00026  -0.00169  
FE  0.0  0.51669  0.48999  0.0  0.0  0.0  
FE  0.245  0.77503  0.48999  0.00081  0.0007  0.0  
FE  0.245  0.51669  0.73499  0.00052  -0.0  0.00035  
FE  0.0  0.77504  0.73499  0.0  0.00026  0.00169  
FE  0.49  0.0  0.0  0.0  0.0  0.0  
FE  0.735  0.25835  0.0  -0.00076  0.00027  0.0  
FE  0.735  0.0  0.24499  -0.00112  0.0  0.00063  
FE  0.49  0.25835  0.245  0.0  0.00085  -0.00152  
FE  0.49  0.0  0.48999  0.0  0.0  0.0  
FE  0.735  0.25835  0.48999  -0.00081  -0.0007  0.0  
FE  0.735  0.0  0.73499  -0.00112  -0.0  -0.00063  
FE  0.49  0.25835  0.73499  0.0  0.00085  0.00152  
FE  0.49  0.51669  0.0  0.0  0.0  0.0  
FE  0.735  0.77504  0.0  -0.00076  -0.00027  0.0  
FE  0.735  0.51669  0.245  -0.00052  -0.0  -0.00035  
FE  0.49  0.77504  0.245  0.0  -0.00085  -0.00152  
FE  0.49  0.51669  0.48999  0.0  0.0  0.0  
FE  0.735  0.77503  0.48999  -0.00081  0.0007  0.0  
FE  0.735  0.51669  0.73499  -0.00052  0.0  0.00035  
FE  0.49  0.77504  0.73499  0.0  -0.00085  0.00152  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.245  0.25835  0.0  0.00076  0.00027  0.0  
FE  0.245  0.0  0.24499  0.00112  -0.0  0.00063  
FE  0.0  0.25835  0.245  0.0  -0.00026  -0.00169  
FE  0.0  0.0  0.48999  0.0  0.0  0.0  
FE  0.245  0.25835  0.48999  0.00081  -0.0007  0.0  
FE  0.245  0.0  0.73499  0.00112  0.0  -0.00063  
FE  0.0  0.25835  0.73499  0.0  -0.00026  0.00169  
FE  0.0  0.51669  0.0  0.0  0.0  0.0  
FE  0.245  0.77504  0.0  0.00076  -0.00027  0.0  
FE  0.245  0.51669  0.245  0.00052  0.0  -0.00035  
FE  0.0  0.77504  0.245  0.0  0.00026  -0.00169  
FE  0.0  0.51669  0.48999  0.0  0.0  0.0  
FE  0.245  0.77503  0.48999  0.00081  0.0007  0.0  
FE  0.245  0.51669  0.73499  0.00052  -0.0  0.00035  
FE  0.0  0.77504  0.73499  0.0  0.00026  0.00169  
FE  0.49  0.0  0.0  0.0  0.0  0.0  
FE  0.735  0.25835  0.0  -0.00076  0.00027  0.0  
FE  0.735  0.0  0.24499  -0.00112  0.0  0.00063  
FE  0.49  0.25835  0.245  0.0  0.00085  -0.00152  
FE  0.49  0.0  0.48999  0.0  0.0  0.0  
FE  0.735  0.25835  0.48999  -0.00081  -0.0007  0.0  
FE  0.735  0.0  0.73499  -0.00112  -0.0  -0.00063  
FE  0.49  0.25835  0.73499  0.0  0.00085  0.00152  
FE  0.49  0.51669  0.0  0.0  0.0  0.0  
FE  0.735  0.77504  0.0  -0.00076  -0.00027  0.0  
FE  0.735  0.51669  0.245  -0.00052  -0.0  -0.00035  
FE  0.49  0.77504  0.245  0.0  -0.00085  -0.00152  
FE  0.49  0.51669  0.48999  0.0  0.0  0.0  
FE  0.735  0.77503  0.48999  -0.00081  0.0007  0.0  
FE  0.735  0.51669  0.73499  -0.00052  0.0  0.00035  
FE  0.49  0.77504  0.73499  0.0  -0.00085  0.00152  



