#############################################################################
5.690E-03 ###   Thu, 24 Jun 2021 16:43:56 +0000
#############################################################################

####TIME#############LOG#####################################################
1.296E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.832E-02
#############################################
2.009E-02 ###   fit
2.189E-02 ###   a0: 5.0
2.190E-02 ###   b0: 1.0
2.190E-02 ###   bp: 100.0
2.190E-02 ###   config: 0.0001
2.190E-02 ###   e: 1.0
2.190E-02 ###   e0: 25.0
2.190E-02 ###   ec: 1.0
2.190E-02 ###   energy: 20.0
2.190E-02 ###   force: 1.0
2.191E-02 ###   g: 1.0
2.191E-02 ###   negec: 1000.0
2.191E-02 ###   stress: 1.0
2.191E-02 ###   v: 1.0
2.191E-02 ###   
2.376E-02 ###   max: 100.0
2.376E-02 ###   min: 0.1
2.376E-02 ###   scale_exponent: 4.0
2.376E-02 ###   scale_factor: 10.0
2.376E-02 ###   zero_density_factor: 100000000.0
2.377E-02 ###   
2.559E-02 ###   pot_dir: None
2.559E-02 ###   pot_name: None
2.559E-02 ###   results_dir: results
2.559E-02 ###   
2.744E-02 ###   bp_file: bp.dat
2.744E-02 ###   dir: bp
2.744E-02 ###   ec_size: 9
2.744E-02 ###   ec_strain: 0.05
2.744E-02 ###   eos_size: 9
2.744E-02 ###   eos_strain: 0.1
2.744E-02 ###   
2.922E-02 ###   
3.104E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.105E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.105E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.105E-02 ###   
#############################################
  Setup Directories
  Time: 3.278E-02
#############################################
3.448E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.729E-02
#############################################
3.905E-02 ###   EFS 2000000000.0
4.223E+03 ###   Best rss: None (since last: 1)
4.225E+03 ###   Best rss: None (since last: 1)
4.227E+03 ###   Best rss: None (since last: 1)
4.229E+03 ###   Best rss: None (since last: 1)
4.231E+03 ###   Best rss: None (since last: 1)
4.234E+03 ###   Best rss: None (since last: 1)
4.236E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.242E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.246E+03 ###   Best rss: None (since last: 1)
4.249E+03 ###   Best rss: None (since last: 1)
4.251E+03 ###   Best rss: None (since last: 1)
4.253E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.257E+03 ###   Best rss: None (since last: 1)
4.259E+03 ###   Best rss: None (since last: 1)
4.261E+03 ###   Best rss: None (since last: 1)
4.263E+03 ###   Best rss: None (since last: 1)
4.265E+03 ###   Best rss: None (since last: 1)
4.268E+03 ###   Best rss: None (since last: 1)
4.270E+03 ###   Best rss: None (since last: 1)
4.272E+03 ###   Best rss: None (since last: 1)
4.274E+03 ###   Best rss: None (since last: 1)
4.276E+03 ###   Best rss: None (since last: 1)
4.278E+03 ###   Best rss: None (since last: 1)
4.280E+03 ###   Best rss: None (since last: 1)
4.282E+03 ###   Best rss: None (since last: 1)
4.285E+03 ###   Best rss: None (since last: 1)
4.287E+03 ###   Best rss: None (since last: 1)
4.289E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.295E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.299E+03 ###   Best rss: None (since last: 1)
4.302E+03 ###   Best rss: None (since last: 1)
4.304E+03 ###   Best rss: None (since last: 1)
4.306E+03 ###   Best rss: None (since last: 1)
4.308E+03 ###   Best rss: None (since last: 1)
4.310E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.312E+03 ###   Best rss: None (since last: 1)
4.314E+03 ###   Best rss: None (since last: 1)
4.316E+03 ###   Best rss: None (since last: 1)
4.319E+03 ###   Best rss: None (since last: 1)
4.321E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.327E+03 ###   Best rss: None (since last: 1)
4.329E+03 ###   Best rss: None (since last: 1)
4.331E+03 ###   Best rss: None (since last: 1)
4.333E+03 ###   Best rss: None (since last: 1)
4.335E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.342E+03 ###   Best rss: None (since last: 1)
4.344E+03 ###   Best rss: None (since last: 1)
4.346E+03 ###   Best rss: None (since last: 1)
4.348E+03 ###   Best rss: None (since last: 1)
4.350E+03 ###   Best rss: None (since last: 1)
4.353E+03 ###   Best rss: None (since last: 1)
4.355E+03 ###   Best rss: None (since last: 1)
4.357E+03 ###   Best rss: None (since last: 1)
4.359E+03 ###   Best rss: None (since last: 1)
4.361E+03 ###   Best rss: None (since last: 1)
4.363E+03 ###   Best rss: None (since last: 1)
4.366E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.370E+03 ###   Best rss: None (since last: 1)
4.372E+03 ###   Best rss: None (since last: 1)
4.374E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.379E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.383E+03 ###   Best rss: None (since last: 1)
4.385E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.390E+03 ###   Best rss: None (since last: 1)
4.392E+03 ###   Best rss: None (since last: 1)
4.394E+03 ###   Best rss: None (since last: 1)
4.396E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.401E+03 ###   Best rss: None (since last: 1)
4.403E+03 ###   Best rss: None (since last: 1)
4.405E+03 ###   Best rss: None (since last: 1)
4.407E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.412E+03 ###   Best rss: None (since last: 1)
4.414E+03 ###   Best rss: None (since last: 1)
4.416E+03 ###   Best rss: None (since last: 1)
4.418E+03 ###   Best rss: None (since last: 1)
4.420E+03 ###   Best rss: None (since last: 1)
4.422E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.427E+03 ###   Best rss: None (since last: 1)
4.429E+03 ###   Best rss: None (since last: 1)
4.431E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.435E+03 ###   Best rss: None (since last: 1)
4.437E+03 ###   Best rss: None (since last: 1)
4.440E+03 ###   Best rss: None (since last: 1)
4.442E+03 ###   Best rss: None (since last: 1)
4.444E+03 ###   Best rss: None (since last: 1)
4.446E+03 ###   Best rss: None (since last: 1)
4.448E+03 ###   Best rss: None (since last: 1)
4.450E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.455E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.459E+03 ###   Best rss: None (since last: 1)
4.461E+03 ###   Best rss: None (since last: 1)
4.463E+03 ###   Best rss: None (since last: 1)
4.465E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.470E+03 ###   Best rss: None (since last: 1)
4.472E+03 ###   Best rss: None (since last: 1)
4.474E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.478E+03 ###   Best rss: None (since last: 1)
4.480E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.489E+03 ###   Best rss: None (since last: 1)
4.491E+03 ###   Best rss: None (since last: 1)
4.493E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.498E+03 ###   Best rss: None (since last: 1)
4.500E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.508E+03 ###   Best rss: None (since last: 1)
4.510E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.515E+03 ###   Best rss: None (since last: 1)
4.517E+03 ###   Best rss: None (since last: 1)
4.519E+03 ###   Best rss: None (since last: 1)
4.521E+03 ###   Best rss: None (since last: 1)
4.523E+03 ###   Best rss: None (since last: 1)
4.526E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.528E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.532E+03 ###   Best rss: None (since last: 1)
4.534E+03 ###   Best rss: None (since last: 1)
4.536E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.541E+03 ###   Best rss: None (since last: 1)
4.543E+03 ###   Best rss: None (since last: 1)
4.545E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.549E+03 ###   Best rss: None (since last: 1)
4.552E+03 ###   Best rss: None (since last: 1)
4.554E+03 ###   Best rss: None (since last: 1)
4.556E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.560E+03 ###   Best rss: None (since last: 1)
4.563E+03 ###   Best rss: None (since last: 1)
4.565E+03 ###   Best rss: None (since last: 1)
4.567E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.574E+03 ###   Best rss: None (since last: 1)
4.576E+03 ###   Best rss: None (since last: 1)
4.578E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.582E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.589E+03 ###   Best rss: None (since last: 1)
4.591E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.598E+03 ###   Best rss: None (since last: 1)
4.600E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.604E+03 ###   Best rss: None (since last: 1)
4.606E+03 ###   Best rss: None (since last: 1)
4.608E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.613E+03 ###   Best rss: None (since last: 1)
4.615E+03 ###   Best rss: None (since last: 1)
4.617E+03 ###   Best rss: None (since last: 1)
4.619E+03 ###   Best rss: None (since last: 1)
4.622E+03 ###   Best rss: None (since last: 1)
4.624E+03 ###   Best rss: None (since last: 1)
4.626E+03 ###   Best rss: None (since last: 1)
4.628E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.635E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.639E+03 ###   Best rss: None (since last: 1)
4.641E+03 ###   Best rss: None (since last: 1)
4.643E+03 ###   Best rss: None (since last: 1)
4.646E+03 ###   Best rss: None (since last: 1)
4.648E+03 ###   Best rss: None (since last: 1)
4.650E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.654E+03 ###   Best rss: None (since last: 1)
4.656E+03 ###   Best rss: None (since last: 1)
4.659E+03 ###   Best rss: None (since last: 1)
4.661E+03 ###   Best rss: None (since last: 1)
4.663E+03 ###   Best rss: None (since last: 1)
4.665E+03 ###   Best rss: None (since last: 1)
4.667E+03 ###   Best rss: None (since last: 1)
4.669E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.674E+03 ###   Best rss: None (since last: 1)
4.676E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.680E+03 ###   Best rss: None (since last: 1)
4.682E+03 ###   Best rss: None (since last: 1)
4.685E+03 ###   Best rss: None (since last: 1)
4.687E+03 ###   Best rss: None (since last: 1)
4.689E+03 ###   Best rss: None (since last: 1)
4.691E+03 ###   Best rss: None (since last: 1)
4.693E+03 ###   Best rss: None (since last: 1)
4.696E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.702E+03 ###   Best rss: None (since last: 1)
4.704E+03 ###   Best rss: None (since last: 1)
4.707E+03 ###   Best rss: None (since last: 1)
4.709E+03 ###   Best rss: None (since last: 1)
4.711E+03 ###   Best rss: None (since last: 1)
4.713E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.718E+03 ###   Best rss: None (since last: 1)
4.720E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.724E+03 ###   Best rss: None (since last: 1)
4.726E+03 ###   Best rss: None (since last: 1)
4.729E+03 ###   Best rss: None (since last: 1)
4.731E+03 ###   Best rss: None (since last: 1)
4.733E+03 ###   Best rss: None (since last: 1)
4.735E+03 ###   Best rss: None (since last: 1)
4.737E+03 ###   Best rss: None (since last: 1)
4.740E+03 ###   Best rss: None (since last: 1)
4.742E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.746E+03 ###   Best rss: None (since last: 1)
4.748E+03 ###   Best rss: None (since last: 1)
4.751E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.755E+03 ###   Best rss: None (since last: 1)
4.757E+03 ###   Best rss: None (since last: 1)
4.759E+03 ###   Best rss: None (since last: 1)
4.762E+03 ###   Best rss: None (since last: 1)
4.764E+03 ###   Best rss: None (since last: 1)
4.766E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.770E+03 ###   Fit time: 4768.679176330566
