#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
5.530E+02 ###   Best rss: None (since last: 1)
5.551E+02 ###   Best rss: None (since last: 1)
5.571E+02 ###   Best rss: None (since last: 1)
5.592E+02 ###   Best rss: None (since last: 1)
5.613E+02 ###   Best rss: None (since last: 1)
5.641E+02 ###   Best rss: None (since last: 1)
5.662E+02 ###   Best rss: None (since last: 1)
5.683E+02 ###   Best rss: None (since last: 1)
5.704E+02 ###   Best rss: None (since last: 1)
5.725E+02 ###   Best rss: None (since last: 1)
5.746E+02 ###   Best rss: None (since last: 1)
5.767E+02 ###   Best rss: None (since last: 1)
5.788E+02 ###   Best rss: None (since last: 1)
5.808E+02 ###   Best rss: None (since last: 1)
5.829E+02 ###   Best rss: None (since last: 1)
5.850E+02 ###   Best rss: None (since last: 1)
5.871E+02 ###   Best rss: None (since last: 1)
5.893E+02 ###   Best rss: None (since last: 1)
5.913E+02 ###   Best rss: None (since last: 1)
5.934E+02 ###   Best rss: None (since last: 1)
5.955E+02 ###   Best rss: None (since last: 1)
5.976E+02 ###   Best rss: None (since last: 1)
5.997E+02 ###   Best rss: None (since last: 1)
6.018E+02 ###   Best rss: None (since last: 1)
6.039E+02 ###   Best rss: None (since last: 1)
6.060E+02 ###   Best rss: None (since last: 1)
6.081E+02 ###   Best rss: None (since last: 1)
6.102E+02 ###   Best rss: None (since last: 1)
6.123E+02 ###   Best rss: None (since last: 1)
6.144E+02 ###   Best rss: None (since last: 1)
6.165E+02 ###   Best rss: None (since last: 1)
6.186E+02 ###   Best rss: None (since last: 1)
6.207E+02 ###   Best rss: None (since last: 1)
6.228E+02 ###   Best rss: None (since last: 1)
6.249E+02 ###   Best rss: None (since last: 1)
6.270E+02 ###   Best rss: None (since last: 1)
6.291E+02 ###   Best rss: None (since last: 1)
6.311E+02 ###   Best rss: None (since last: 1)
6.332E+02 ###   Best rss: None (since last: 1)
6.353E+02 ###   Best rss: None (since last: 1)
6.376E+02 ###   Best rss: None (since last: 1)
6.397E+02 ###   Best rss: None (since last: 1)
6.418E+02 ###   Best rss: None (since last: 1)
6.439E+02 ###   Best rss: None (since last: 1)
6.460E+02 ###   Best rss: None (since last: 1)
6.481E+02 ###   Best rss: None (since last: 1)
6.502E+02 ###   Best rss: None (since last: 1)
6.523E+02 ###   Best rss: None (since last: 1)
6.544E+02 ###   Best rss: None (since last: 1)
6.565E+02 ###   Best rss: None (since last: 1)
6.586E+02 ###   Best rss: None (since last: 1)
6.607E+02 ###   Best rss: None (since last: 1)
6.628E+02 ###   Best rss: None (since last: 1)
6.649E+02 ###   Best rss: None (since last: 1)
6.670E+02 ###   Best rss: None (since last: 1)
6.691E+02 ###   Best rss: None (since last: 1)
6.712E+02 ###   Best rss: None (since last: 1)
6.733E+02 ###   Best rss: None (since last: 1)
6.754E+02 ###   Best rss: None (since last: 1)
6.775E+02 ###   Best rss: None (since last: 1)
6.795E+02 ###   Best rss: None (since last: 1)
6.816E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.837E+02 ###   Best rss: None (since last: 1)
6.865E+02 ###   Best rss: None (since last: 1)
6.886E+02 ###   Best rss: None (since last: 1)
6.907E+02 ###   Best rss: None (since last: 1)
6.928E+02 ###   Best rss: None (since last: 1)
6.948E+02 ###   Best rss: None (since last: 1)
6.970E+02 ###   Best rss: None (since last: 1)
6.991E+02 ###   Best rss: None (since last: 1)
7.012E+02 ###   Best rss: None (since last: 1)
7.033E+02 ###   Best rss: None (since last: 1)
7.054E+02 ###   Best rss: None (since last: 1)
7.075E+02 ###   Best rss: None (since last: 1)
7.095E+02 ###   Best rss: None (since last: 1)
7.117E+02 ###   Best rss: None (since last: 1)
7.138E+02 ###   Best rss: None (since last: 1)
7.159E+02 ###   Best rss: None (since last: 1)
7.179E+02 ###   Best rss: None (since last: 1)
7.200E+02 ###   Best rss: None (since last: 1)
7.221E+02 ###   Best rss: None (since last: 1)
7.249E+02 ###   Best rss: None (since last: 1)
7.271E+02 ###   Best rss: None (since last: 1)
7.292E+02 ###   Best rss: None (since last: 1)
7.313E+02 ###   Best rss: None (since last: 1)
7.334E+02 ###   Best rss: None (since last: 1)
7.355E+02 ###   Best rss: None (since last: 1)
7.376E+02 ###   Best rss: None (since last: 1)
7.397E+02 ###   Best rss: None (since last: 1)
7.418E+02 ###   Best rss: None (since last: 1)
7.439E+02 ###   Best rss: None (since last: 1)
7.460E+02 ###   Best rss: None (since last: 1)
7.481E+02 ###   Best rss: None (since last: 1)
7.502E+02 ###   Best rss: None (since last: 1)
7.522E+02 ###   Best rss: None (since last: 1)
7.543E+02 ###   Best rss: None (since last: 1)
7.564E+02 ###   Best rss: None (since last: 1)
7.585E+02 ###   Best rss: None (since last: 1)
7.606E+02 ###   Best rss: None (since last: 1)
7.627E+02 ###   Best rss: None (since last: 1)
7.648E+02 ###   Best rss: None (since last: 1)
7.669E+02 ###   Best rss: None (since last: 1)
7.689E+02 ###   Best rss: None (since last: 1)
7.710E+02 ###   Best rss: None (since last: 1)
7.731E+02 ###   Best rss: None (since last: 1)
7.752E+02 ###   Best rss: None (since last: 1)
7.773E+02 ###   Best rss: None (since last: 1)
7.801E+02 ###   Best rss: None (since last: 1)
7.822E+02 ###   Best rss: None (since last: 1)
7.842E+02 ###   Best rss: None (since last: 1)
7.863E+02 ###   Best rss: None (since last: 1)
7.884E+02 ###   Best rss: None (since last: 1)
7.905E+02 ###   Best rss: None (since last: 1)
7.926E+02 ###   Best rss: None (since last: 1)
7.947E+02 ###   Best rss: None (since last: 1)
7.974E+02 ###   Best rss: None (since last: 1)
7.995E+02 ###   Best rss: None (since last: 1)
8.017E+02 ###   Best rss: None (since last: 1)
8.038E+02 ###   Best rss: None (since last: 1)
8.058E+02 ###   Best rss: None (since last: 1)
8.079E+02 ###   Best rss: None (since last: 1)
8.100E+02 ###   Best rss: None (since last: 1)
8.121E+02 ###   Best rss: None (since last: 1)
8.143E+02 ###   Best rss: None (since last: 1)
8.164E+02 ###   Best rss: None (since last: 1)
8.186E+02 ###   Best rss: None (since last: 1)
8.207E+02 ###   Best rss: None (since last: 1)
8.228E+02 ###   Best rss: None (since last: 1)
8.249E+02 ###   Best rss: None (since last: 1)
8.269E+02 ###   Best rss: None (since last: 1)
8.290E+02 ###   Best rss: None (since last: 1)
8.311E+02 ###   Best rss: None (since last: 1)
8.333E+02 ###   Best rss: None (since last: 1)
8.353E+02 ###   Best rss: None (since last: 1)
8.374E+02 ###   Best rss: None (since last: 1)
8.395E+02 ###   Best rss: None (since last: 1)
8.416E+02 ###   Best rss: None (since last: 1)
8.437E+02 ###   Best rss: None (since last: 1)
8.458E+02 ###   Best rss: None (since last: 1)
8.479E+02 ###   Best rss: None (since last: 1)
8.500E+02 ###   Best rss: None (since last: 1)
8.521E+02 ###   Best rss: None (since last: 1)
8.542E+02 ###   Best rss: None (since last: 1)
8.563E+02 ###   Best rss: None (since last: 1)
8.584E+02 ###   Best rss: None (since last: 1)
8.605E+02 ###   Best rss: None (since last: 1)
8.626E+02 ###   Best rss: None (since last: 1)
8.647E+02 ###   Best rss: None (since last: 1)
8.668E+02 ###   Best rss: None (since last: 1)
8.689E+02 ###   Best rss: None (since last: 1)
8.710E+02 ###   Best rss: None (since last: 1)
8.731E+02 ###   Best rss: None (since last: 1)
8.752E+02 ###   Best rss: None (since last: 1)
8.774E+02 ###   Best rss: None (since last: 1)
8.794E+02 ###   Best rss: None (since last: 1)
8.815E+02 ###   Best rss: None (since last: 1)
8.837E+02 ###   Best rss: None (since last: 1)
8.858E+02 ###   Best rss: None (since last: 1)
8.879E+02 ###   Best rss: None (since last: 1)
8.900E+02 ###   Best rss: None (since last: 1)
8.921E+02 ###   Best rss: None (since last: 1)
8.942E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.963E+02 ###   Best rss: None (since last: 1)
8.984E+02 ###   Best rss: None (since last: 1)
9.004E+02 ###   Best rss: None (since last: 1)
9.025E+02 ###   Best rss: None (since last: 1)
9.046E+02 ###   Best rss: None (since last: 1)
9.067E+02 ###   Best rss: None (since last: 1)
9.088E+02 ###   Best rss: None (since last: 1)
9.109E+02 ###   Best rss: None (since last: 1)
9.131E+02 ###   Best rss: None (since last: 1)
9.151E+02 ###   Best rss: None (since last: 1)
9.179E+02 ###   Best rss: None (since last: 1)
9.200E+02 ###   Best rss: None (since last: 1)
9.221E+02 ###   Best rss: None (since last: 1)
9.242E+02 ###   Best rss: None (since last: 1)
9.263E+02 ###   Best rss: None (since last: 1)
9.284E+02 ###   Best rss: None (since last: 1)
9.304E+02 ###   Best rss: None (since last: 1)
9.326E+02 ###   Best rss: None (since last: 1)
9.348E+02 ###   Best rss: None (since last: 1)
9.376E+02 ###   Best rss: None (since last: 1)
9.397E+02 ###   Best rss: None (since last: 1)
9.418E+02 ###   Best rss: None (since last: 1)
9.439E+02 ###   Best rss: None (since last: 1)
9.460E+02 ###   Best rss: None (since last: 1)
9.481E+02 ###   Best rss: None (since last: 1)
9.503E+02 ###   Best rss: None (since last: 1)
9.524E+02 ###   Best rss: None (since last: 1)
9.545E+02 ###   Best rss: None (since last: 1)
9.566E+02 ###   Best rss: None (since last: 1)
9.587E+02 ###   Best rss: None (since last: 1)
9.608E+02 ###   Best rss: None (since last: 1)
9.629E+02 ###   Best rss: None (since last: 1)
9.650E+02 ###   Best rss: None (since last: 1)
9.671E+02 ###   Best rss: None (since last: 1)
9.692E+02 ###   Best rss: None (since last: 1)
9.713E+02 ###   Best rss: None (since last: 1)
9.734E+02 ###   Best rss: None (since last: 1)
9.754E+02 ###   Best rss: None (since last: 1)
9.776E+02 ###   Best rss: None (since last: 1)
9.797E+02 ###   Best rss: None (since last: 1)
9.817E+02 ###   Best rss: None (since last: 1)
9.838E+02 ###   Best rss: None (since last: 1)
9.859E+02 ###   Best rss: None (since last: 1)
9.880E+02 ###   Best rss: None (since last: 1)
9.908E+02 ###   Best rss: None (since last: 1)
9.929E+02 ###   Best rss: None (since last: 1)
9.950E+02 ###   Best rss: None (since last: 1)
9.977E+02 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.111E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.118E+03 ###   Best rss: None (since last: 1)
1.120E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
1.279E+03 ###   Best rss: None (since last: 1)
1.281E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.292E+03 ###   Best rss: None (since last: 1)
1.294E+03 ###   Best rss: None (since last: 1)
1.296E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.301E+03 ###   Best rss: None (since last: 1)
1.303E+03 ###   Best rss: None (since last: 1)
1.305E+03 ###   Best rss: None (since last: 1)
1.307E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.311E+03 ###   Best rss: None (since last: 1)
1.314E+03 ###   Best rss: None (since last: 1)
1.316E+03 ###   Best rss: None (since last: 1)
1.318E+03 ###   Best rss: None (since last: 1)
1.320E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.327E+03 ###   Best rss: None (since last: 1)
1.329E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.337E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.346E+03 ###   Best rss: None (since last: 1)
1.348E+03 ###   Best rss: None (since last: 1)
1.350E+03 ###   Best rss: None (since last: 1)
1.352E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.357E+03 ###   Best rss: None (since last: 1)
1.359E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.371E+03 ###   Best rss: None (since last: 1)
1.373E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.378E+03 ###   Best rss: None (since last: 1)
1.380E+03 ###   Best rss: None (since last: 1)
1.382E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.392E+03 ###   Best rss: None (since last: 1)
1.394E+03 ###   Best rss: None (since last: 1)
1.397E+03 ###   Best rss: None (since last: 1)
1.400E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.411E+03 ###   Best rss: None (since last: 1)
1.414E+03 ###   Best rss: None (since last: 1)
1.416E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.424E+03 ###   Best rss: None (since last: 1)
1.426E+03 ###   Best rss: None (since last: 1)
1.428E+03 ###   Best rss: None (since last: 1)
1.431E+03 ###   Best rss: None (since last: 1)
1.433E+03 ###   Best rss: None (since last: 1)
1.436E+03 ###   Best rss: None (since last: 1)
1.438E+03 ###   Best rss: None (since last: 1)
1.440E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.445E+03 ###   Best rss: None (since last: 1)
1.447E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.462E+03 ###   Best rss: None (since last: 1)
1.464E+03 ###   Best rss: None (since last: 1)
1.466E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.480E+03 ###   Best rss: None (since last: 1)
1.483E+03 ###   Best rss: None (since last: 1)
1.485E+03 ###   Best rss: None (since last: 1)
1.487E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.492E+03 ###   Best rss: None (since last: 1)
1.494E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.499E+03 ###   Best rss: None (since last: 1)
1.501E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.506E+03 ###   Best rss: None (since last: 1)
1.508E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.521E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.526E+03 ###   Best rss: None (since last: 1)
1.528E+03 ###   Best rss: None (since last: 1)
1.537E+03 ###   Best rss: None (since last: 1)
1.540E+03 ###   Best rss: None (since last: 1)
1.543E+03 ###   Best rss: None (since last: 1)
1.545E+03 ###   Best rss: None (since last: 1)
1.547E+03 ###   Best rss: None (since last: 1)
1.549E+03 ###   Best rss: None (since last: 1)
1.552E+03 ###   Best rss: None (since last: 1)
1.554E+03 ###   Best rss: None (since last: 1)
1.557E+03 ###   Best rss: None (since last: 1)
1.559E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.567E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.577E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.582E+03 ###   Best rss: None (since last: 1)
1.584E+03 ###   Best rss: None (since last: 1)
1.587E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.589E+03 ###   Best rss: None (since last: 1)
1.592E+03 ###   Best rss: None (since last: 1)
1.594E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.602E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.607E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.621E+03 ###   Best rss: None (since last: 1)
1.623E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.631E+03 ###   Best rss: None (since last: 1)
1.633E+03 ###   Best rss: None (since last: 1)
1.636E+03 ###   Best rss: None (since last: 1)
1.638E+03 ###   Best rss: None (since last: 1)
1.640E+03 ###   Best rss: None (since last: 1)
1.643E+03 ###   Best rss: None (since last: 1)
1.645E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.652E+03 ###   Best rss: None (since last: 1)
1.655E+03 ###   Best rss: None (since last: 1)
1.657E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.664E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.669E+03 ###   Best rss: None (since last: 1)
1.671E+03 ###   Best rss: None (since last: 1)
1.673E+03 ###   Best rss: None (since last: 1)
1.676E+03 ###   Best rss: None (since last: 1)
1.678E+03 ###   Best rss: None (since last: 1)
1.681E+03 ###   Best rss: None (since last: 1)
1.683E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.688E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.696E+03 ###   Best rss: None (since last: 1)
