#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.917E+03 ###   Best rss: None (since last: 1)
3.919E+03 ###   Best rss: None (since last: 1)
3.921E+03 ###   Best rss: None (since last: 1)
3.923E+03 ###   Best rss: None (since last: 1)
3.925E+03 ###   Best rss: None (since last: 1)
3.927E+03 ###   Best rss: None (since last: 1)
3.929E+03 ###   Best rss: None (since last: 1)
3.931E+03 ###   Best rss: None (since last: 1)
3.933E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.937E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.941E+03 ###   Best rss: None (since last: 1)
3.943E+03 ###   Best rss: None (since last: 1)
3.945E+03 ###   Best rss: None (since last: 1)
3.946E+03 ###   Best rss: None (since last: 1)
3.948E+03 ###   Best rss: None (since last: 1)
3.950E+03 ###   Best rss: None (since last: 1)
3.952E+03 ###   Best rss: None (since last: 1)
3.954E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.958E+03 ###   Best rss: None (since last: 1)
3.960E+03 ###   Best rss: None (since last: 1)
3.962E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.966E+03 ###   Best rss: None (since last: 1)
3.968E+03 ###   Best rss: None (since last: 1)
3.970E+03 ###   Best rss: None (since last: 1)
3.972E+03 ###   Best rss: None (since last: 1)
3.973E+03 ###   Best rss: None (since last: 1)
3.975E+03 ###   Best rss: None (since last: 1)
3.977E+03 ###   Best rss: None (since last: 1)
3.979E+03 ###   Best rss: None (since last: 1)
3.981E+03 ###   Best rss: None (since last: 1)
3.983E+03 ###   Best rss: None (since last: 1)
3.985E+03 ###   Best rss: None (since last: 1)
3.987E+03 ###   Best rss: None (since last: 1)
3.989E+03 ###   Best rss: None (since last: 1)
3.991E+03 ###   Best rss: None (since last: 1)
3.993E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.995E+03 ###   Best rss: None (since last: 1)
3.997E+03 ###   Best rss: None (since last: 1)
3.999E+03 ###   Best rss: None (since last: 1)
4.001E+03 ###   Best rss: None (since last: 1)
4.003E+03 ###   Best rss: None (since last: 1)
4.005E+03 ###   Best rss: None (since last: 1)
4.007E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.011E+03 ###   Best rss: None (since last: 1)
4.013E+03 ###   Best rss: None (since last: 1)
4.015E+03 ###   Best rss: None (since last: 1)
4.017E+03 ###   Best rss: None (since last: 1)
4.019E+03 ###   Best rss: None (since last: 1)
4.021E+03 ###   Best rss: None (since last: 1)
4.023E+03 ###   Best rss: None (since last: 1)
4.025E+03 ###   Best rss: None (since last: 1)
4.027E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.031E+03 ###   Best rss: None (since last: 1)
4.033E+03 ###   Best rss: None (since last: 1)
4.035E+03 ###   Best rss: None (since last: 1)
4.037E+03 ###   Best rss: None (since last: 1)
4.039E+03 ###   Best rss: None (since last: 1)
4.041E+03 ###   Best rss: None (since last: 1)
4.043E+03 ###   Best rss: None (since last: 1)
4.045E+03 ###   Best rss: None (since last: 1)
4.047E+03 ###   Best rss: None (since last: 1)
4.049E+03 ###   Best rss: None (since last: 1)
4.051E+03 ###   Best rss: None (since last: 1)
4.053E+03 ###   Best rss: None (since last: 1)
4.055E+03 ###   Best rss: None (since last: 1)
4.057E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.061E+03 ###   Best rss: None (since last: 1)
4.063E+03 ###   Best rss: None (since last: 1)
4.065E+03 ###   Best rss: None (since last: 1)
4.068E+03 ###   Best rss: None (since last: 1)
4.070E+03 ###   Best rss: None (since last: 1)
4.072E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.078E+03 ###   Best rss: None (since last: 1)
4.080E+03 ###   Best rss: None (since last: 1)
4.082E+03 ###   Best rss: None (since last: 1)
4.084E+03 ###   Best rss: None (since last: 1)
4.086E+03 ###   Best rss: None (since last: 1)
4.088E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.092E+03 ###   Best rss: None (since last: 1)
4.094E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.098E+03 ###   Best rss: None (since last: 1)
4.100E+03 ###   Best rss: None (since last: 1)
4.102E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.108E+03 ###   Best rss: None (since last: 1)
4.110E+03 ###   Best rss: None (since last: 1)
4.112E+03 ###   Best rss: None (since last: 1)
4.114E+03 ###   Best rss: None (since last: 1)
4.116E+03 ###   Best rss: None (since last: 1)
4.118E+03 ###   Best rss: None (since last: 1)
4.120E+03 ###   Best rss: None (since last: 1)
4.122E+03 ###   Best rss: None (since last: 1)
4.124E+03 ###   Best rss: None (since last: 1)
4.126E+03 ###   Best rss: None (since last: 1)
4.128E+03 ###   Best rss: None (since last: 1)
4.130E+03 ###   Best rss: None (since last: 1)
4.132E+03 ###   Best rss: None (since last: 1)
4.134E+03 ###   Best rss: None (since last: 1)
4.136E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.140E+03 ###   Best rss: None (since last: 1)
4.142E+03 ###   Best rss: None (since last: 1)
4.144E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.150E+03 ###   Best rss: None (since last: 1)
4.152E+03 ###   Best rss: None (since last: 1)
4.154E+03 ###   Best rss: None (since last: 1)
4.156E+03 ###   Best rss: None (since last: 1)
4.158E+03 ###   Best rss: None (since last: 1)
4.160E+03 ###   Best rss: None (since last: 1)
4.163E+03 ###   Best rss: None (since last: 1)
4.165E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.171E+03 ###   Best rss: None (since last: 1)
4.173E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.178E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.182E+03 ###   Best rss: None (since last: 1)
4.184E+03 ###   Best rss: None (since last: 1)
4.186E+03 ###   Best rss: None (since last: 1)
4.188E+03 ###   Best rss: None (since last: 1)
4.190E+03 ###   Best rss: None (since last: 1)
4.192E+03 ###   Best rss: None (since last: 1)
4.194E+03 ###   Best rss: None (since last: 1)
4.196E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.198E+03 ###   Best rss: None (since last: 1)
4.200E+03 ###   Best rss: None (since last: 1)
4.202E+03 ###   Best rss: None (since last: 1)
4.204E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.209E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.213E+03 ###   Best rss: None (since last: 1)
4.215E+03 ###   Best rss: None (since last: 1)
4.217E+03 ###   Best rss: None (since last: 1)
4.219E+03 ###   Best rss: None (since last: 1)
4.222E+03 ###   Best rss: None (since last: 1)
4.224E+03 ###   Best rss: None (since last: 1)
4.226E+03 ###   Best rss: None (since last: 1)
4.228E+03 ###   Best rss: None (since last: 1)
4.230E+03 ###   Best rss: None (since last: 1)
4.232E+03 ###   Best rss: None (since last: 1)
4.234E+03 ###   Best rss: None (since last: 1)
4.236E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.240E+03 ###   Best rss: None (since last: 1)
4.242E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.246E+03 ###   Best rss: None (since last: 1)
4.249E+03 ###   Best rss: None (since last: 1)
4.251E+03 ###   Best rss: None (since last: 1)
4.253E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.257E+03 ###   Best rss: None (since last: 1)
4.259E+03 ###   Best rss: None (since last: 1)
4.261E+03 ###   Best rss: None (since last: 1)
4.263E+03 ###   Best rss: None (since last: 1)
4.265E+03 ###   Best rss: None (since last: 1)
4.267E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.271E+03 ###   Best rss: None (since last: 1)
4.273E+03 ###   Best rss: None (since last: 1)
4.275E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
4.279E+03 ###   Best rss: None (since last: 1)
4.281E+03 ###   Best rss: None (since last: 1)
4.283E+03 ###   Best rss: None (since last: 1)
4.285E+03 ###   Best rss: None (since last: 1)
4.287E+03 ###   Best rss: None (since last: 1)
4.289E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.295E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.299E+03 ###   Best rss: None (since last: 1)
4.301E+03 ###   Best rss: None (since last: 1)
4.303E+03 ###   Best rss: None (since last: 1)
4.305E+03 ###   Best rss: None (since last: 1)
4.307E+03 ###   Best rss: None (since last: 1)
4.309E+03 ###   Best rss: None (since last: 1)
4.311E+03 ###   Best rss: None (since last: 1)
4.313E+03 ###   Best rss: None (since last: 1)
4.316E+03 ###   Best rss: None (since last: 1)
4.318E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.322E+03 ###   Best rss: None (since last: 1)
4.324E+03 ###   Best rss: None (since last: 1)
4.326E+03 ###   Best rss: None (since last: 1)
4.328E+03 ###   Best rss: None (since last: 1)
4.330E+03 ###   Best rss: None (since last: 1)
4.332E+03 ###   Best rss: None (since last: 1)
4.334E+03 ###   Best rss: None (since last: 1)
4.336E+03 ###   Best rss: None (since last: 1)
4.338E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.342E+03 ###   Best rss: None (since last: 1)
4.344E+03 ###   Best rss: None (since last: 1)
4.346E+03 ###   Best rss: None (since last: 1)
4.348E+03 ###   Best rss: None (since last: 1)
4.350E+03 ###   Best rss: None (since last: 1)
4.352E+03 ###   Best rss: None (since last: 1)
4.355E+03 ###   Best rss: None (since last: 1)
4.357E+03 ###   Best rss: None (since last: 1)
4.359E+03 ###   Best rss: None (since last: 1)
4.361E+03 ###   Best rss: None (since last: 1)
4.363E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.367E+03 ###   Best rss: None (since last: 1)
4.369E+03 ###   Best rss: None (since last: 1)
4.371E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.375E+03 ###   Best rss: None (since last: 1)
4.377E+03 ###   Best rss: None (since last: 1)
4.379E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.383E+03 ###   Best rss: None (since last: 1)
4.385E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.389E+03 ###   Best rss: None (since last: 1)
4.392E+03 ###   Best rss: None (since last: 1)
4.394E+03 ###   Best rss: None (since last: 1)
4.396E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.400E+03 ###   Best rss: None (since last: 1)
4.402E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.404E+03 ###   Best rss: None (since last: 1)
4.406E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.411E+03 ###   Best rss: None (since last: 1)
4.413E+03 ###   Best rss: None (since last: 1)
4.415E+03 ###   Best rss: None (since last: 1)
4.417E+03 ###   Best rss: None (since last: 1)
4.419E+03 ###   Best rss: None (since last: 1)
4.421E+03 ###   Best rss: None (since last: 1)
4.423E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.427E+03 ###   Best rss: None (since last: 1)
4.429E+03 ###   Best rss: None (since last: 1)
4.431E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.435E+03 ###   Best rss: None (since last: 1)
4.437E+03 ###   Best rss: None (since last: 1)
4.439E+03 ###   Best rss: None (since last: 1)
4.441E+03 ###   Best rss: None (since last: 1)
4.443E+03 ###   Best rss: None (since last: 1)
4.445E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.449E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.454E+03 ###   Best rss: None (since last: 1)
4.456E+03 ###   Best rss: None (since last: 1)
4.458E+03 ###   Best rss: None (since last: 1)
4.461E+03 ###   Best rss: None (since last: 1)
4.463E+03 ###   Best rss: None (since last: 1)
4.466E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.470E+03 ###   Best rss: None (since last: 1)
4.473E+03 ###   Best rss: None (since last: 1)
4.475E+03 ###   Best rss: None (since last: 1)
4.478E+03 ###   Best rss: None (since last: 1)
4.480E+03 ###   Best rss: None (since last: 1)
4.483E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.494E+03 ###   Best rss: None (since last: 1)
4.497E+03 ###   Best rss: None (since last: 1)
4.499E+03 ###   Best rss: None (since last: 1)
4.501E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.509E+03 ###   Best rss: None (since last: 1)
4.511E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.516E+03 ###   Best rss: None (since last: 1)
4.518E+03 ###   Best rss: None (since last: 1)
4.521E+03 ###   Best rss: None (since last: 1)
4.523E+03 ###   Best rss: None (since last: 1)
4.525E+03 ###   Best rss: None (since last: 1)
4.528E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.532E+03 ###   Best rss: None (since last: 1)
4.535E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.540E+03 ###   Best rss: None (since last: 1)
4.542E+03 ###   Best rss: None (since last: 1)
4.544E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.549E+03 ###   Best rss: None (since last: 1)
4.551E+03 ###   Best rss: None (since last: 1)
4.554E+03 ###   Best rss: None (since last: 1)
4.556E+03 ###   Best rss: None (since last: 1)
4.559E+03 ###   Best rss: None (since last: 1)
4.561E+03 ###   Best rss: None (since last: 1)
4.563E+03 ###   Best rss: None (since last: 1)
4.566E+03 ###   Best rss: None (since last: 1)
4.568E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.573E+03 ###   Best rss: None (since last: 1)
4.575E+03 ###   Best rss: None (since last: 1)
4.578E+03 ###   Best rss: None (since last: 1)
4.580E+03 ###   Best rss: None (since last: 1)
4.583E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.590E+03 ###   Best rss: None (since last: 1)
4.592E+03 ###   Best rss: None (since last: 1)
4.594E+03 ###   Best rss: None (since last: 1)
4.597E+03 ###   Best rss: None (since last: 1)
4.599E+03 ###   Best rss: None (since last: 1)
4.602E+03 ###   Best rss: None (since last: 1)
4.604E+03 ###   Best rss: None (since last: 1)
4.607E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.616E+03 ###   Best rss: None (since last: 1)
4.619E+03 ###   Best rss: None (since last: 1)
4.621E+03 ###   Best rss: None (since last: 1)
4.623E+03 ###   Best rss: None (since last: 1)
4.626E+03 ###   Best rss: None (since last: 1)
4.628E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.633E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.635E+03 ###   Best rss: None (since last: 1)
4.638E+03 ###   Best rss: None (since last: 1)
4.640E+03 ###   Best rss: None (since last: 1)
4.642E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.649E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.654E+03 ###   Best rss: None (since last: 1)
4.656E+03 ###   Best rss: None (since last: 1)
4.659E+03 ###   Best rss: None (since last: 1)
4.661E+03 ###   Best rss: None (since last: 1)
4.664E+03 ###   Best rss: None (since last: 1)
4.666E+03 ###   Best rss: None (since last: 1)
4.669E+03 ###   Best rss: None (since last: 1)
4.671E+03 ###   Best rss: None (since last: 1)
4.673E+03 ###   Best rss: None (since last: 1)
4.676E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.681E+03 ###   Best rss: None (since last: 1)
4.683E+03 ###   Best rss: None (since last: 1)
4.685E+03 ###   Best rss: None (since last: 1)
4.688E+03 ###   Best rss: None (since last: 1)
4.690E+03 ###   Best rss: None (since last: 1)
4.693E+03 ###   Best rss: None (since last: 1)
4.695E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.703E+03 ###   Best rss: None (since last: 1)
4.705E+03 ###   Best rss: None (since last: 1)
4.707E+03 ###   Best rss: None (since last: 1)
4.710E+03 ###   Best rss: None (since last: 1)
4.712E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.717E+03 ###   Best rss: None (since last: 1)
4.719E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.724E+03 ###   Best rss: None (since last: 1)
4.727E+03 ###   Best rss: None (since last: 1)
4.729E+03 ###   Best rss: None (since last: 1)
4.731E+03 ###   Best rss: None (since last: 1)
4.734E+03 ###   Best rss: None (since last: 1)
4.736E+03 ###   Best rss: None (since last: 1)
4.739E+03 ###   Best rss: None (since last: 1)
4.741E+03 ###   Best rss: None (since last: 1)
4.743E+03 ###   Best rss: None (since last: 1)
4.745E+03 ###   Best rss: None (since last: 1)
4.748E+03 ###   Best rss: None (since last: 1)
4.750E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.755E+03 ###   Best rss: None (since last: 1)
4.757E+03 ###   Best rss: None (since last: 1)
4.760E+03 ###   Best rss: None (since last: 1)
4.762E+03 ###   Best rss: None (since last: 1)
4.764E+03 ###   Best rss: None (since last: 1)
4.767E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.772E+03 ###   Best rss: None (since last: 1)
4.774E+03 ###   Best rss: None (since last: 1)
4.776E+03 ###   Best rss: None (since last: 1)
4.779E+03 ###   Best rss: None (since last: 1)
4.781E+03 ###   Best rss: None (since last: 1)
4.783E+03 ###   Best rss: None (since last: 1)
4.786E+03 ###   Best rss: None (since last: 1)
4.788E+03 ###   Best rss: None (since last: 1)
4.791E+03 ###   Best rss: None (since last: 1)
4.793E+03 ###   Best rss: None (since last: 1)
4.795E+03 ###   Best rss: None (since last: 1)
4.798E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.803E+03 ###   Best rss: None (since last: 1)
4.805E+03 ###   Best rss: None (since last: 1)
4.807E+03 ###   Best rss: None (since last: 1)
4.810E+03 ###   Best rss: None (since last: 1)
4.812E+03 ###   Best rss: None (since last: 1)
4.815E+03 ###   Best rss: None (since last: 1)
4.817E+03 ###   Best rss: None (since last: 1)
4.819E+03 ###   Best rss: None (since last: 1)
4.822E+03 ###   Best rss: None (since last: 1)
4.824E+03 ###   Best rss: None (since last: 1)
4.826E+03 ###   Best rss: None (since last: 1)
4.829E+03 ###   Best rss: None (since last: 1)
4.831E+03 ###   Best rss: None (since last: 1)
4.833E+03 ###   Best rss: None (since last: 1)
4.836E+03 ###   Best rss: None (since last: 1)
4.838E+03 ###   Best rss: None (since last: 1)
4.840E+03 ###   Best rss: None (since last: 1)
4.843E+03 ###   Best rss: None (since last: 1)
4.845E+03 ###   Best rss: None (since last: 1)
4.848E+03 ###   Best rss: None (since last: 1)
4.850E+03 ###   Best rss: None (since last: 1)
4.852E+03 ###   Best rss: None (since last: 1)
4.855E+03 ###   Best rss: None (since last: 1)
4.857E+03 ###   Best rss: None (since last: 1)
4.859E+03 ###   Best rss: None (since last: 1)
4.862E+03 ###   Best rss: None (since last: 1)
4.864E+03 ###   Best rss: None (since last: 1)
4.866E+03 ###   Best rss: None (since last: 1)
4.869E+03 ###   Best rss: None (since last: 1)
4.871E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.874E+03 ###   Best rss: None (since last: 1)
4.876E+03 ###   Best rss: None (since last: 1)
4.878E+03 ###   Best rss: None (since last: 1)
4.881E+03 ###   Best rss: None (since last: 1)
4.883E+03 ###   Best rss: None (since last: 1)
4.886E+03 ###   Best rss: None (since last: 1)
4.888E+03 ###   Best rss: None (since last: 1)
4.891E+03 ###   Best rss: None (since last: 1)
4.893E+03 ###   Best rss: None (since last: 1)
4.895E+03 ###   Best rss: None (since last: 1)
4.898E+03 ###   Best rss: None (since last: 1)
4.900E+03 ###   Best rss: None (since last: 1)
4.903E+03 ###   Best rss: None (since last: 1)
4.905E+03 ###   Best rss: None (since last: 1)
4.907E+03 ###   Best rss: None (since last: 1)
4.910E+03 ###   Best rss: None (since last: 1)
4.912E+03 ###   Best rss: None (since last: 1)
4.915E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.919E+03 ###   Best rss: None (since last: 1)
4.922E+03 ###   Best rss: None (since last: 1)
4.924E+03 ###   Best rss: None (since last: 1)
4.927E+03 ###   Best rss: None (since last: 1)
4.929E+03 ###   Best rss: None (since last: 1)
4.931E+03 ###   Best rss: None (since last: 1)
4.934E+03 ###   Best rss: None (since last: 1)
4.936E+03 ###   Best rss: None (since last: 1)
4.939E+03 ###   Best rss: None (since last: 1)
4.941E+03 ###   Best rss: None (since last: 1)
4.943E+03 ###   Best rss: None (since last: 1)
4.946E+03 ###   Best rss: None (since last: 1)
4.948E+03 ###   Best rss: None (since last: 1)
4.950E+03 ###   Best rss: None (since last: 1)
4.953E+03 ###   Best rss: None (since last: 1)
4.955E+03 ###   Best rss: None (since last: 1)
4.957E+03 ###   Best rss: None (since last: 1)
4.960E+03 ###   Best rss: None (since last: 1)
4.962E+03 ###   Best rss: None (since last: 1)
4.965E+03 ###   Best rss: None (since last: 1)
4.967E+03 ###   Best rss: None (since last: 1)
4.970E+03 ###   Best rss: None (since last: 1)
4.972E+03 ###   Best rss: None (since last: 1)
4.974E+03 ###   Best rss: None (since last: 1)
4.977E+03 ###   Best rss: None (since last: 1)
4.979E+03 ###   Best rss: None (since last: 1)
4.982E+03 ###   Best rss: None (since last: 1)
4.984E+03 ###   Best rss: None (since last: 1)
4.986E+03 ###   Best rss: None (since last: 1)
4.989E+03 ###   Best rss: None (since last: 1)
4.991E+03 ###   Best rss: None (since last: 1)
4.994E+03 ###   Best rss: None (since last: 1)
4.996E+03 ###   Best rss: None (since last: 1)
4.998E+03 ###   Best rss: None (since last: 1)
5.001E+03 ###   Best rss: None (since last: 1)
5.003E+03 ###   Best rss: None (since last: 1)
5.005E+03 ###   Best rss: None (since last: 1)
5.008E+03 ###   Best rss: None (since last: 1)
5.010E+03 ###   Best rss: None (since last: 1)
5.013E+03 ###   Best rss: None (since last: 1)
5.015E+03 ###   Best rss: None (since last: 1)
5.017E+03 ###   Best rss: None (since last: 1)
5.020E+03 ###   Best rss: None (since last: 1)
5.022E+03 ###   Best rss: None (since last: 1)
5.025E+03 ###   Best rss: None (since last: 1)
5.027E+03 ###   Best rss: None (since last: 1)
5.029E+03 ###   Best rss: None (since last: 1)
5.032E+03 ###   Best rss: None (since last: 1)
5.034E+03 ###   Best rss: None (since last: 1)
5.036E+03 ###   Best rss: None (since last: 1)
5.039E+03 ###   Best rss: None (since last: 1)
5.041E+03 ###   Best rss: None (since last: 1)
5.043E+03 ###   Best rss: None (since last: 1)
5.046E+03 ###   Best rss: None (since last: 1)
5.048E+03 ###   Best rss: None (since last: 1)
5.050E+03 ###   Best rss: None (since last: 1)
5.053E+03 ###   Best rss: None (since last: 1)
5.055E+03 ###   Best rss: None (since last: 1)
5.058E+03 ###   Best rss: None (since last: 1)
5.060E+03 ###   Best rss: None (since last: 1)
5.062E+03 ###   Best rss: None (since last: 1)
5.065E+03 ###   Best rss: None (since last: 1)
5.067E+03 ###   Best rss: None (since last: 1)
5.070E+03 ###   Best rss: None (since last: 1)
