#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
4.779E+03 ###   Best rss: None (since last: 1)
4.781E+03 ###   Best rss: None (since last: 1)
4.783E+03 ###   Best rss: None (since last: 1)
4.785E+03 ###   Best rss: None (since last: 1)
4.787E+03 ###   Best rss: None (since last: 1)
4.789E+03 ###   Best rss: None (since last: 1)
4.792E+03 ###   Best rss: None (since last: 1)
4.795E+03 ###   Best rss: None (since last: 1)
4.797E+03 ###   Best rss: None (since last: 1)
4.800E+03 ###   Best rss: None (since last: 1)
4.803E+03 ###   Best rss: None (since last: 1)
4.805E+03 ###   Best rss: None (since last: 1)
4.808E+03 ###   Best rss: None (since last: 1)
4.810E+03 ###   Best rss: None (since last: 1)
4.813E+03 ###   Best rss: None (since last: 1)
4.815E+03 ###   Best rss: None (since last: 1)
4.818E+03 ###   Best rss: None (since last: 1)
4.821E+03 ###   Best rss: None (since last: 1)
4.823E+03 ###   Best rss: None (since last: 1)
4.826E+03 ###   Best rss: None (since last: 1)
4.829E+03 ###   Best rss: None (since last: 1)
4.831E+03 ###   Best rss: None (since last: 1)
4.834E+03 ###   Best rss: None (since last: 1)
4.837E+03 ###   Best rss: None (since last: 1)
4.839E+03 ###   Best rss: None (since last: 1)
4.841E+03 ###   Best rss: None (since last: 1)
4.843E+03 ###   Best rss: None (since last: 1)
4.845E+03 ###   Best rss: None (since last: 1)
4.847E+03 ###   Best rss: None (since last: 1)
4.850E+03 ###   Best rss: None (since last: 1)
4.853E+03 ###   Best rss: None (since last: 1)
4.855E+03 ###   Best rss: None (since last: 1)
4.858E+03 ###   Best rss: None (since last: 1)
4.861E+03 ###   Best rss: None (since last: 1)
4.864E+03 ###   Best rss: None (since last: 1)
4.867E+03 ###   Best rss: None (since last: 1)
4.870E+03 ###   Best rss: None (since last: 1)
4.873E+03 ###   Best rss: None (since last: 1)
4.876E+03 ###   Best rss: None (since last: 1)
4.879E+03 ###   Best rss: None (since last: 1)
4.882E+03 ###   Best rss: None (since last: 1)
4.885E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.888E+03 ###   Best rss: None (since last: 1)
4.891E+03 ###   Best rss: None (since last: 1)
4.894E+03 ###   Best rss: None (since last: 1)
4.897E+03 ###   Best rss: None (since last: 1)
4.900E+03 ###   Best rss: None (since last: 1)
4.903E+03 ###   Best rss: None (since last: 1)
4.906E+03 ###   Best rss: None (since last: 1)
4.909E+03 ###   Best rss: None (since last: 1)
4.911E+03 ###   Best rss: None (since last: 1)
4.914E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.920E+03 ###   Best rss: None (since last: 1)
4.923E+03 ###   Best rss: None (since last: 1)
4.926E+03 ###   Best rss: None (since last: 1)
4.929E+03 ###   Best rss: None (since last: 1)
4.932E+03 ###   Best rss: None (since last: 1)
4.935E+03 ###   Best rss: None (since last: 1)
4.938E+03 ###   Best rss: None (since last: 1)
4.941E+03 ###   Best rss: None (since last: 1)
4.943E+03 ###   Best rss: None (since last: 1)
4.946E+03 ###   Best rss: None (since last: 1)
4.949E+03 ###   Best rss: None (since last: 1)
4.952E+03 ###   Best rss: None (since last: 1)
4.955E+03 ###   Best rss: None (since last: 1)
4.958E+03 ###   Best rss: None (since last: 1)
4.961E+03 ###   Best rss: None (since last: 1)
4.964E+03 ###   Best rss: None (since last: 1)
4.967E+03 ###   Best rss: None (since last: 1)
4.970E+03 ###   Best rss: None (since last: 1)
4.972E+03 ###   Best rss: None (since last: 1)
4.975E+03 ###   Best rss: None (since last: 1)
4.978E+03 ###   Best rss: None (since last: 1)
4.981E+03 ###   Best rss: None (since last: 1)
4.984E+03 ###   Best rss: None (since last: 1)
4.987E+03 ###   Best rss: None (since last: 1)
4.990E+03 ###   Best rss: None (since last: 1)
4.993E+03 ###   Best rss: None (since last: 1)
4.996E+03 ###   Best rss: None (since last: 1)
4.999E+03 ###   Best rss: None (since last: 1)
5.002E+03 ###   Best rss: None (since last: 1)
5.004E+03 ###   Best rss: None (since last: 1)
5.007E+03 ###   Best rss: None (since last: 1)
5.010E+03 ###   Best rss: None (since last: 1)
5.013E+03 ###   Best rss: None (since last: 1)
5.016E+03 ###   Best rss: None (since last: 1)
5.019E+03 ###   Best rss: None (since last: 1)
5.022E+03 ###   Best rss: None (since last: 1)
5.025E+03 ###   Best rss: None (since last: 1)
5.028E+03 ###   Best rss: None (since last: 1)
5.031E+03 ###   Best rss: None (since last: 1)
5.034E+03 ###   Best rss: None (since last: 1)
5.037E+03 ###   Best rss: None (since last: 1)
5.040E+03 ###   Best rss: None (since last: 1)
5.042E+03 ###   Best rss: None (since last: 1)
5.045E+03 ###   Best rss: None (since last: 1)
5.048E+03 ###   Best rss: None (since last: 1)
5.050E+03 ###   Best rss: None (since last: 1)
5.053E+03 ###   Best rss: None (since last: 1)
5.056E+03 ###   Best rss: None (since last: 1)
5.058E+03 ###   Best rss: None (since last: 1)
5.061E+03 ###   Best rss: None (since last: 1)
5.064E+03 ###   Best rss: None (since last: 1)
5.066E+03 ###   Best rss: None (since last: 1)
5.069E+03 ###   Best rss: None (since last: 1)
5.072E+03 ###   Best rss: None (since last: 1)
5.074E+03 ###   Best rss: None (since last: 1)
5.077E+03 ###   Best rss: None (since last: 1)
5.080E+03 ###   Best rss: None (since last: 1)
5.082E+03 ###   Best rss: None (since last: 1)
5.085E+03 ###   Best rss: None (since last: 1)
5.088E+03 ###   Best rss: None (since last: 1)
5.090E+03 ###   Best rss: None (since last: 1)
5.093E+03 ###   Best rss: None (since last: 1)
5.096E+03 ###   Best rss: None (since last: 1)
5.098E+03 ###   Best rss: None (since last: 1)
5.100E+03 ###   Best rss: None (since last: 1)
5.103E+03 ###   Best rss: None (since last: 1)
5.106E+03 ###   Best rss: None (since last: 1)
5.108E+03 ###   Best rss: None (since last: 1)
5.111E+03 ###   Best rss: None (since last: 1)
5.114E+03 ###   Best rss: None (since last: 1)
5.116E+03 ###   Best rss: None (since last: 1)
5.119E+03 ###   Best rss: None (since last: 1)
5.122E+03 ###   Best rss: None (since last: 1)
5.124E+03 ###   Best rss: None (since last: 1)
5.127E+03 ###   Best rss: None (since last: 1)
5.130E+03 ###   Best rss: None (since last: 1)
5.132E+03 ###   Best rss: None (since last: 1)
5.135E+03 ###   Best rss: None (since last: 1)
5.137E+03 ###   Best rss: None (since last: 1)
5.140E+03 ###   Best rss: None (since last: 1)
5.142E+03 ###   Best rss: None (since last: 1)
5.144E+03 ###   Best rss: None (since last: 1)
5.146E+03 ###   Best rss: None (since last: 1)
5.148E+03 ###   Best rss: None (since last: 1)
5.151E+03 ###   Best rss: None (since last: 1)
5.154E+03 ###   Best rss: None (since last: 1)
5.157E+03 ###   Best rss: None (since last: 1)
5.160E+03 ###   Best rss: None (since last: 1)
5.162E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.165E+03 ###   Best rss: None (since last: 1)
5.168E+03 ###   Best rss: None (since last: 1)
5.171E+03 ###   Best rss: None (since last: 1)
5.174E+03 ###   Best rss: None (since last: 1)
5.177E+03 ###   Best rss: None (since last: 1)
5.180E+03 ###   Best rss: None (since last: 1)
5.182E+03 ###   Best rss: None (since last: 1)
5.185E+03 ###   Best rss: None (since last: 1)
5.188E+03 ###   Best rss: None (since last: 1)
5.191E+03 ###   Best rss: None (since last: 1)
5.194E+03 ###   Best rss: None (since last: 1)
5.197E+03 ###   Best rss: None (since last: 1)
5.200E+03 ###   Best rss: None (since last: 1)
5.203E+03 ###   Best rss: None (since last: 1)
5.205E+03 ###   Best rss: None (since last: 1)
5.208E+03 ###   Best rss: None (since last: 1)
5.211E+03 ###   Best rss: None (since last: 1)
5.214E+03 ###   Best rss: None (since last: 1)
5.217E+03 ###   Best rss: None (since last: 1)
5.220E+03 ###   Best rss: None (since last: 1)
5.223E+03 ###   Best rss: None (since last: 1)
5.226E+03 ###   Best rss: None (since last: 1)
5.229E+03 ###   Best rss: None (since last: 1)
5.232E+03 ###   Best rss: None (since last: 1)
5.234E+03 ###   Best rss: None (since last: 1)
5.237E+03 ###   Best rss: None (since last: 1)
5.240E+03 ###   Best rss: None (since last: 1)
5.243E+03 ###   Best rss: None (since last: 1)
5.246E+03 ###   Best rss: None (since last: 1)
5.249E+03 ###   Best rss: None (since last: 1)
5.252E+03 ###   Best rss: None (since last: 1)
5.255E+03 ###   Best rss: None (since last: 1)
5.257E+03 ###   Best rss: None (since last: 1)
5.260E+03 ###   Best rss: None (since last: 1)
5.263E+03 ###   Best rss: None (since last: 1)
5.266E+03 ###   Best rss: None (since last: 1)
5.269E+03 ###   Best rss: None (since last: 1)
5.272E+03 ###   Best rss: None (since last: 1)
5.275E+03 ###   Best rss: None (since last: 1)
5.277E+03 ###   Best rss: None (since last: 1)
5.280E+03 ###   Best rss: None (since last: 1)
5.283E+03 ###   Best rss: None (since last: 1)
5.286E+03 ###   Best rss: None (since last: 1)
5.289E+03 ###   Best rss: None (since last: 1)
5.292E+03 ###   Best rss: None (since last: 1)
5.295E+03 ###   Best rss: None (since last: 1)
5.297E+03 ###   Best rss: None (since last: 1)
5.300E+03 ###   Best rss: None (since last: 1)
5.303E+03 ###   Best rss: None (since last: 1)
5.306E+03 ###   Best rss: None (since last: 1)
5.309E+03 ###   Best rss: None (since last: 1)
5.312E+03 ###   Best rss: None (since last: 1)
5.315E+03 ###   Best rss: None (since last: 1)
5.317E+03 ###   Best rss: None (since last: 1)
5.320E+03 ###   Best rss: None (since last: 1)
5.323E+03 ###   Best rss: None (since last: 1)
5.326E+03 ###   Best rss: None (since last: 1)
5.329E+03 ###   Best rss: None (since last: 1)
5.332E+03 ###   Best rss: None (since last: 1)
5.335E+03 ###   Best rss: None (since last: 1)
5.338E+03 ###   Best rss: None (since last: 1)
5.340E+03 ###   Best rss: None (since last: 1)
5.343E+03 ###   Best rss: None (since last: 1)
5.346E+03 ###   Best rss: None (since last: 1)
5.349E+03 ###   Best rss: None (since last: 1)
5.352E+03 ###   Best rss: None (since last: 1)
5.355E+03 ###   Best rss: None (since last: 1)
5.358E+03 ###   Best rss: None (since last: 1)
5.361E+03 ###   Best rss: None (since last: 1)
5.363E+03 ###   Best rss: None (since last: 1)
5.366E+03 ###   Best rss: None (since last: 1)
5.369E+03 ###   Best rss: None (since last: 1)
5.372E+03 ###   Best rss: None (since last: 1)
5.375E+03 ###   Best rss: None (since last: 1)
5.378E+03 ###   Best rss: None (since last: 1)
5.381E+03 ###   Best rss: None (since last: 1)
5.384E+03 ###   Best rss: None (since last: 1)
5.387E+03 ###   Best rss: None (since last: 1)
5.389E+03 ###   Best rss: None (since last: 1)
5.392E+03 ###   Best rss: None (since last: 1)
5.395E+03 ###   Best rss: None (since last: 1)
5.398E+03 ###   Best rss: None (since last: 1)
5.401E+03 ###   Best rss: None (since last: 1)
5.404E+03 ###   Best rss: None (since last: 1)
5.407E+03 ###   Best rss: None (since last: 1)
5.410E+03 ###   Best rss: None (since last: 1)
5.412E+03 ###   Best rss: None (since last: 1)
5.415E+03 ###   Best rss: None (since last: 1)
5.418E+03 ###   Best rss: None (since last: 1)
5.421E+03 ###   Best rss: None (since last: 1)
5.424E+03 ###   Best rss: None (since last: 1)
5.427E+03 ###   Best rss: None (since last: 1)
5.430E+03 ###   Best rss: None (since last: 1)
5.433E+03 ###   Best rss: None (since last: 1)
5.436E+03 ###   Best rss: None (since last: 1)
5.438E+03 ###   Best rss: None (since last: 1)
5.441E+03 ###   Best rss: None (since last: 1)
5.444E+03 ###   Best rss: None (since last: 1)
5.447E+03 ###   Best rss: None (since last: 1)
5.450E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.453E+03 ###   Best rss: None (since last: 1)
5.456E+03 ###   Best rss: None (since last: 1)
5.459E+03 ###   Best rss: None (since last: 1)
5.462E+03 ###   Best rss: None (since last: 1)
5.465E+03 ###   Best rss: None (since last: 1)
5.467E+03 ###   Best rss: None (since last: 1)
5.470E+03 ###   Best rss: None (since last: 1)
5.473E+03 ###   Best rss: None (since last: 1)
5.476E+03 ###   Best rss: None (since last: 1)
5.479E+03 ###   Best rss: None (since last: 1)
5.482E+03 ###   Best rss: None (since last: 1)
5.484E+03 ###   Best rss: None (since last: 1)
5.487E+03 ###   Best rss: None (since last: 1)
5.490E+03 ###   Best rss: None (since last: 1)
5.493E+03 ###   Best rss: None (since last: 1)
5.496E+03 ###   Best rss: None (since last: 1)
5.499E+03 ###   Best rss: None (since last: 1)
5.502E+03 ###   Best rss: None (since last: 1)
5.504E+03 ###   Best rss: None (since last: 1)
5.507E+03 ###   Best rss: None (since last: 1)
5.509E+03 ###   Best rss: None (since last: 1)
5.512E+03 ###   Best rss: None (since last: 1)
5.514E+03 ###   Best rss: None (since last: 1)
5.517E+03 ###   Best rss: None (since last: 1)
5.519E+03 ###   Best rss: None (since last: 1)
5.521E+03 ###   Best rss: None (since last: 1)
5.523E+03 ###   Best rss: None (since last: 1)
5.525E+03 ###   Best rss: None (since last: 1)
5.527E+03 ###   Best rss: None (since last: 1)
5.530E+03 ###   Best rss: None (since last: 1)
5.532E+03 ###   Best rss: None (since last: 1)
5.533E+03 ###   Best rss: None (since last: 1)
5.535E+03 ###   Best rss: None (since last: 1)
5.537E+03 ###   Best rss: None (since last: 1)
5.539E+03 ###   Best rss: None (since last: 1)
5.541E+03 ###   Best rss: None (since last: 1)
5.543E+03 ###   Best rss: None (since last: 1)
5.545E+03 ###   Best rss: None (since last: 1)
5.547E+03 ###   Best rss: None (since last: 1)
5.549E+03 ###   Best rss: None (since last: 1)
5.550E+03 ###   Best rss: None (since last: 1)
5.552E+03 ###   Best rss: None (since last: 1)
5.554E+03 ###   Best rss: None (since last: 1)
5.556E+03 ###   Best rss: None (since last: 1)
5.558E+03 ###   Best rss: None (since last: 1)
5.560E+03 ###   Best rss: None (since last: 1)
5.562E+03 ###   Best rss: None (since last: 1)
5.564E+03 ###   Best rss: None (since last: 1)
5.566E+03 ###   Best rss: None (since last: 1)
5.568E+03 ###   Best rss: None (since last: 1)
5.570E+03 ###   Best rss: None (since last: 1)
5.572E+03 ###   Best rss: None (since last: 1)
5.574E+03 ###   Best rss: None (since last: 1)
5.576E+03 ###   Best rss: None (since last: 1)
5.578E+03 ###   Best rss: None (since last: 1)
5.580E+03 ###   Best rss: None (since last: 1)
5.581E+03 ###   Best rss: None (since last: 1)
5.583E+03 ###   Best rss: None (since last: 1)
5.585E+03 ###   Best rss: None (since last: 1)
5.587E+03 ###   Best rss: None (since last: 1)
5.589E+03 ###   Best rss: None (since last: 1)
5.591E+03 ###   Best rss: None (since last: 1)
5.593E+03 ###   Best rss: None (since last: 1)
5.595E+03 ###   Best rss: None (since last: 1)
5.597E+03 ###   Best rss: None (since last: 1)
5.599E+03 ###   Best rss: None (since last: 1)
5.601E+03 ###   Best rss: None (since last: 1)
5.603E+03 ###   Best rss: None (since last: 1)
5.605E+03 ###   Best rss: None (since last: 1)
5.607E+03 ###   Best rss: None (since last: 1)
5.609E+03 ###   Best rss: None (since last: 1)
5.611E+03 ###   Best rss: None (since last: 1)
5.613E+03 ###   Best rss: None (since last: 1)
5.615E+03 ###   Best rss: None (since last: 1)
5.617E+03 ###   Best rss: None (since last: 1)
5.619E+03 ###   Best rss: None (since last: 1)
5.622E+03 ###   Best rss: None (since last: 1)
5.624E+03 ###   Best rss: None (since last: 1)
5.626E+03 ###   Best rss: None (since last: 1)
5.628E+03 ###   Best rss: None (since last: 1)
5.630E+03 ###   Best rss: None (since last: 1)
5.632E+03 ###   Best rss: None (since last: 1)
5.634E+03 ###   Best rss: None (since last: 1)
5.636E+03 ###   Best rss: None (since last: 1)
5.639E+03 ###   Best rss: None (since last: 1)
5.641E+03 ###   Best rss: None (since last: 1)
5.643E+03 ###   Best rss: None (since last: 1)
5.645E+03 ###   Best rss: None (since last: 1)
5.647E+03 ###   Best rss: None (since last: 1)
5.649E+03 ###   Best rss: None (since last: 1)
5.652E+03 ###   Best rss: None (since last: 1)
5.654E+03 ###   Best rss: None (since last: 1)
5.656E+03 ###   Best rss: None (since last: 1)
5.657E+03 ###   Best rss: None (since last: 1)
5.659E+03 ###   Best rss: None (since last: 1)
5.661E+03 ###   Best rss: None (since last: 1)
5.664E+03 ###   Best rss: None (since last: 1)
5.666E+03 ###   Best rss: None (since last: 1)
5.668E+03 ###   Best rss: None (since last: 1)
5.670E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.672E+03 ###   Best rss: None (since last: 1)
5.674E+03 ###   Best rss: None (since last: 1)
5.677E+03 ###   Best rss: None (since last: 1)
5.679E+03 ###   Best rss: None (since last: 1)
5.681E+03 ###   Best rss: None (since last: 1)
5.683E+03 ###   Best rss: None (since last: 1)
5.685E+03 ###   Best rss: None (since last: 1)
5.688E+03 ###   Best rss: None (since last: 1)
5.690E+03 ###   Best rss: None (since last: 1)
5.693E+03 ###   Best rss: None (since last: 1)
5.696E+03 ###   Best rss: None (since last: 1)
5.698E+03 ###   Best rss: None (since last: 1)
5.701E+03 ###   Best rss: None (since last: 1)
5.703E+03 ###   Best rss: None (since last: 1)
5.705E+03 ###   Best rss: None (since last: 1)
5.708E+03 ###   Best rss: None (since last: 1)
5.711E+03 ###   Best rss: None (since last: 1)
5.714E+03 ###   Best rss: None (since last: 1)
5.716E+03 ###   Best rss: None (since last: 1)
5.719E+03 ###   Best rss: None (since last: 1)
5.722E+03 ###   Best rss: None (since last: 1)
5.725E+03 ###   Best rss: None (since last: 1)
5.728E+03 ###   Best rss: None (since last: 1)
5.730E+03 ###   Best rss: None (since last: 1)
5.733E+03 ###   Best rss: None (since last: 1)
5.736E+03 ###   Best rss: None (since last: 1)
5.738E+03 ###   Best rss: None (since last: 1)
5.741E+03 ###   Best rss: None (since last: 1)
5.744E+03 ###   Best rss: None (since last: 1)
5.747E+03 ###   Best rss: None (since last: 1)
5.749E+03 ###   Best rss: None (since last: 1)
5.752E+03 ###   Best rss: None (since last: 1)
5.755E+03 ###   Best rss: None (since last: 1)
5.757E+03 ###   Best rss: None (since last: 1)
5.760E+03 ###   Best rss: None (since last: 1)
5.763E+03 ###   Best rss: None (since last: 1)
5.765E+03 ###   Best rss: None (since last: 1)
5.768E+03 ###   Best rss: None (since last: 1)
5.771E+03 ###   Best rss: None (since last: 1)
5.773E+03 ###   Best rss: None (since last: 1)
5.776E+03 ###   Best rss: None (since last: 1)
5.779E+03 ###   Best rss: None (since last: 1)
5.781E+03 ###   Best rss: None (since last: 1)
5.784E+03 ###   Best rss: None (since last: 1)
5.787E+03 ###   Best rss: None (since last: 1)
5.789E+03 ###   Best rss: None (since last: 1)
5.791E+03 ###   Best rss: None (since last: 1)
5.794E+03 ###   Best rss: None (since last: 1)
5.796E+03 ###   Best rss: None (since last: 1)
5.799E+03 ###   Best rss: None (since last: 1)
5.802E+03 ###   Best rss: None (since last: 1)
5.805E+03 ###   Best rss: None (since last: 1)
5.807E+03 ###   Best rss: None (since last: 1)
5.810E+03 ###   Best rss: None (since last: 1)
5.812E+03 ###   Best rss: None (since last: 1)
5.815E+03 ###   Best rss: None (since last: 1)
5.818E+03 ###   Best rss: None (since last: 1)
5.821E+03 ###   Best rss: None (since last: 1)
5.823E+03 ###   Best rss: None (since last: 1)
5.826E+03 ###   Best rss: None (since last: 1)
5.829E+03 ###   Best rss: None (since last: 1)
5.832E+03 ###   Best rss: None (since last: 1)
5.834E+03 ###   Best rss: None (since last: 1)
5.837E+03 ###   Best rss: None (since last: 1)
5.840E+03 ###   Best rss: None (since last: 1)
5.842E+03 ###   Best rss: None (since last: 1)
5.845E+03 ###   Best rss: None (since last: 1)
5.848E+03 ###   Best rss: None (since last: 1)
5.850E+03 ###   Best rss: None (since last: 1)
5.853E+03 ###   Best rss: None (since last: 1)
5.856E+03 ###   Best rss: None (since last: 1)
5.859E+03 ###   Best rss: None (since last: 1)
5.862E+03 ###   Best rss: None (since last: 1)
5.864E+03 ###   Best rss: None (since last: 1)
5.867E+03 ###   Best rss: None (since last: 1)
5.870E+03 ###   Best rss: None (since last: 1)
5.872E+03 ###   Best rss: None (since last: 1)
5.875E+03 ###   Best rss: None (since last: 1)
5.877E+03 ###   Best rss: None (since last: 1)
5.880E+03 ###   Best rss: None (since last: 1)
5.883E+03 ###   Best rss: None (since last: 1)
5.886E+03 ###   Best rss: None (since last: 1)
5.888E+03 ###   Best rss: None (since last: 1)
5.891E+03 ###   Best rss: None (since last: 1)
5.893E+03 ###   Best rss: None (since last: 1)
5.896E+03 ###   Best rss: None (since last: 1)
5.899E+03 ###   Best rss: None (since last: 1)
5.901E+03 ###   Best rss: None (since last: 1)
5.903E+03 ###   Best rss: None (since last: 1)
5.905E+03 ###   Best rss: None (since last: 1)
5.908E+03 ###   Best rss: None (since last: 1)
5.910E+03 ###   Best rss: None (since last: 1)
5.912E+03 ###   Best rss: None (since last: 1)
5.914E+03 ###   Best rss: None (since last: 1)
5.916E+03 ###   Best rss: None (since last: 1)
5.918E+03 ###   Best rss: None (since last: 1)
5.920E+03 ###   Best rss: None (since last: 1)
5.922E+03 ###   Best rss: None (since last: 1)
5.924E+03 ###   Best rss: None (since last: 1)
5.926E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.927E+03 ###   Best rss: None (since last: 1)
5.929E+03 ###   Best rss: None (since last: 1)
5.931E+03 ###   Best rss: None (since last: 1)
5.933E+03 ###   Best rss: None (since last: 1)
5.935E+03 ###   Best rss: None (since last: 1)
5.937E+03 ###   Best rss: None (since last: 1)
5.939E+03 ###   Best rss: None (since last: 1)
5.941E+03 ###   Best rss: None (since last: 1)
5.943E+03 ###   Best rss: None (since last: 1)
5.945E+03 ###   Best rss: None (since last: 1)
5.947E+03 ###   Best rss: None (since last: 1)
5.948E+03 ###   Best rss: None (since last: 1)
5.950E+03 ###   Best rss: None (since last: 1)
5.953E+03 ###   Best rss: None (since last: 1)
5.955E+03 ###   Best rss: None (since last: 1)
5.957E+03 ###   Best rss: None (since last: 1)
5.959E+03 ###   Best rss: None (since last: 1)
5.961E+03 ###   Best rss: None (since last: 1)
5.963E+03 ###   Best rss: None (since last: 1)
5.965E+03 ###   Best rss: None (since last: 1)
5.967E+03 ###   Best rss: None (since last: 1)
5.969E+03 ###   Best rss: None (since last: 1)
5.972E+03 ###   Best rss: None (since last: 1)
5.974E+03 ###   Best rss: None (since last: 1)
5.976E+03 ###   Best rss: None (since last: 1)
5.978E+03 ###   Best rss: None (since last: 1)
5.981E+03 ###   Best rss: None (since last: 1)
5.983E+03 ###   Best rss: None (since last: 1)
5.985E+03 ###   Best rss: None (since last: 1)
5.987E+03 ###   Best rss: None (since last: 1)
5.989E+03 ###   Best rss: None (since last: 1)
5.990E+03 ###   Best rss: None (since last: 1)
5.993E+03 ###   Best rss: None (since last: 1)
5.995E+03 ###   Best rss: None (since last: 1)
5.997E+03 ###   Best rss: None (since last: 1)
5.999E+03 ###   Best rss: None (since last: 1)
6.001E+03 ###   Best rss: None (since last: 1)
6.003E+03 ###   Best rss: None (since last: 1)
6.005E+03 ###   Best rss: None (since last: 1)
6.007E+03 ###   Best rss: None (since last: 1)
6.009E+03 ###   Best rss: None (since last: 1)
6.011E+03 ###   Best rss: None (since last: 1)
6.013E+03 ###   Best rss: None (since last: 1)
6.016E+03 ###   Best rss: None (since last: 1)
6.019E+03 ###   Best rss: None (since last: 1)
6.021E+03 ###   Best rss: None (since last: 1)
6.024E+03 ###   Best rss: None (since last: 1)
6.027E+03 ###   Best rss: None (since last: 1)
6.030E+03 ###   Best rss: None (since last: 1)
6.032E+03 ###   Best rss: None (since last: 1)
6.035E+03 ###   Best rss: None (since last: 1)
6.038E+03 ###   Best rss: None (since last: 1)
6.040E+03 ###   Best rss: None (since last: 1)
6.042E+03 ###   Best rss: None (since last: 1)
6.045E+03 ###   Best rss: None (since last: 1)
6.047E+03 ###   Best rss: None (since last: 1)
6.050E+03 ###   Best rss: None (since last: 1)
6.053E+03 ###   Best rss: None (since last: 1)
6.055E+03 ###   Best rss: None (since last: 1)
6.058E+03 ###   Best rss: None (since last: 1)
6.060E+03 ###   Best rss: None (since last: 1)
6.063E+03 ###   Best rss: None (since last: 1)
6.066E+03 ###   Best rss: None (since last: 1)
6.068E+03 ###   Best rss: None (since last: 1)
6.071E+03 ###   Best rss: None (since last: 1)
6.073E+03 ###   Best rss: None (since last: 1)
6.076E+03 ###   Best rss: None (since last: 1)
6.079E+03 ###   Best rss: None (since last: 1)
6.081E+03 ###   Best rss: None (since last: 1)
6.084E+03 ###   Best rss: None (since last: 1)
6.086E+03 ###   Best rss: None (since last: 1)
6.089E+03 ###   Best rss: None (since last: 1)
6.092E+03 ###   Best rss: None (since last: 1)
6.094E+03 ###   Best rss: None (since last: 1)
6.097E+03 ###   Best rss: None (since last: 1)
6.100E+03 ###   Best rss: None (since last: 1)
6.103E+03 ###   Best rss: None (since last: 1)
6.105E+03 ###   Best rss: None (since last: 1)
6.108E+03 ###   Best rss: None (since last: 1)
6.111E+03 ###   Best rss: None (since last: 1)
6.113E+03 ###   Best rss: None (since last: 1)
6.116E+03 ###   Best rss: None (since last: 1)
6.119E+03 ###   Best rss: None (since last: 1)
