#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
6.320E+02 ###   Best rss: None (since last: 1)
6.341E+02 ###   Best rss: None (since last: 1)
6.363E+02 ###   Best rss: None (since last: 1)
6.387E+02 ###   Best rss: None (since last: 1)
6.409E+02 ###   Best rss: None (since last: 1)
6.433E+02 ###   Best rss: None (since last: 1)
6.458E+02 ###   Best rss: None (since last: 1)
6.480E+02 ###   Best rss: None (since last: 1)
6.501E+02 ###   Best rss: None (since last: 1)
6.523E+02 ###   Best rss: None (since last: 1)
6.545E+02 ###   Best rss: None (since last: 1)
6.566E+02 ###   Best rss: None (since last: 1)
6.588E+02 ###   Best rss: None (since last: 1)
6.609E+02 ###   Best rss: None (since last: 1)
6.631E+02 ###   Best rss: None (since last: 1)
6.653E+02 ###   Best rss: None (since last: 1)
6.674E+02 ###   Best rss: None (since last: 1)
6.696E+02 ###   Best rss: None (since last: 1)
6.720E+02 ###   Best rss: None (since last: 1)
6.745E+02 ###   Best rss: None (since last: 1)
6.767E+02 ###   Best rss: None (since last: 1)
6.788E+02 ###   Best rss: None (since last: 1)
6.810E+02 ###   Best rss: None (since last: 1)
6.832E+02 ###   Best rss: None (since last: 1)
6.853E+02 ###   Best rss: None (since last: 1)
6.875E+02 ###   Best rss: None (since last: 1)
6.900E+02 ###   Best rss: None (since last: 1)
6.922E+02 ###   Best rss: None (since last: 1)
6.944E+02 ###   Best rss: None (since last: 1)
6.966E+02 ###   Best rss: None (since last: 1)
6.987E+02 ###   Best rss: None (since last: 1)
7.011E+02 ###   Best rss: None (since last: 1)
7.033E+02 ###   Best rss: None (since last: 1)
7.054E+02 ###   Best rss: None (since last: 1)
7.076E+02 ###   Best rss: None (since last: 1)
7.098E+02 ###   Best rss: None (since last: 1)
7.120E+02 ###   Best rss: None (since last: 1)
7.141E+02 ###   Best rss: None (since last: 1)
7.163E+02 ###   Best rss: None (since last: 1)
7.185E+02 ###   Best rss: None (since last: 1)
7.207E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.231E+02 ###   Best rss: None (since last: 1)
7.253E+02 ###   Best rss: None (since last: 1)
7.275E+02 ###   Best rss: None (since last: 1)
7.300E+02 ###   Best rss: None (since last: 1)
7.325E+02 ###   Best rss: None (since last: 1)
7.347E+02 ###   Best rss: None (since last: 1)
7.368E+02 ###   Best rss: None (since last: 1)
7.390E+02 ###   Best rss: None (since last: 1)
7.412E+02 ###   Best rss: None (since last: 1)
7.433E+02 ###   Best rss: None (since last: 1)
7.456E+02 ###   Best rss: None (since last: 1)
7.477E+02 ###   Best rss: None (since last: 1)
7.500E+02 ###   Best rss: None (since last: 1)
7.522E+02 ###   Best rss: None (since last: 1)
7.544E+02 ###   Best rss: None (since last: 1)
7.566E+02 ###   Best rss: None (since last: 1)
7.587E+02 ###   Best rss: None (since last: 1)
7.609E+02 ###   Best rss: None (since last: 1)
7.630E+02 ###   Best rss: None (since last: 1)
7.652E+02 ###   Best rss: None (since last: 1)
7.674E+02 ###   Best rss: None (since last: 1)
7.695E+02 ###   Best rss: None (since last: 1)
7.717E+02 ###   Best rss: None (since last: 1)
7.739E+02 ###   Best rss: None (since last: 1)
7.761E+02 ###   Best rss: None (since last: 1)
7.782E+02 ###   Best rss: None (since last: 1)
7.807E+02 ###   Best rss: None (since last: 1)
7.828E+02 ###   Best rss: None (since last: 1)
7.850E+02 ###   Best rss: None (since last: 1)
7.872E+02 ###   Best rss: None (since last: 1)
7.894E+02 ###   Best rss: None (since last: 1)
7.919E+02 ###   Best rss: None (since last: 1)
7.940E+02 ###   Best rss: None (since last: 1)
7.962E+02 ###   Best rss: None (since last: 1)
7.987E+02 ###   Best rss: None (since last: 1)
8.009E+02 ###   Best rss: None (since last: 1)
8.034E+02 ###   Best rss: None (since last: 1)
8.055E+02 ###   Best rss: None (since last: 1)
8.080E+02 ###   Best rss: None (since last: 1)
8.104E+02 ###   Best rss: None (since last: 1)
8.125E+02 ###   Best rss: None (since last: 1)
8.147E+02 ###   Best rss: None (since last: 1)
8.168E+02 ###   Best rss: None (since last: 1)
8.190E+02 ###   Best rss: None (since last: 1)
8.211E+02 ###   Best rss: None (since last: 1)
8.233E+02 ###   Best rss: None (since last: 1)
8.254E+02 ###   Best rss: None (since last: 1)
8.276E+02 ###   Best rss: None (since last: 1)
8.298E+02 ###   Best rss: None (since last: 1)
8.319E+02 ###   Best rss: None (since last: 1)
8.341E+02 ###   Best rss: None (since last: 1)
8.363E+02 ###   Best rss: None (since last: 1)
8.385E+02 ###   Best rss: None (since last: 1)
8.407E+02 ###   Best rss: None (since last: 1)
8.429E+02 ###   Best rss: None (since last: 1)
8.453E+02 ###   Best rss: None (since last: 1)
8.478E+02 ###   Best rss: None (since last: 1)
8.500E+02 ###   Best rss: None (since last: 1)
8.521E+02 ###   Best rss: None (since last: 1)
8.543E+02 ###   Best rss: None (since last: 1)
8.565E+02 ###   Best rss: None (since last: 1)
8.587E+02 ###   Best rss: None (since last: 1)
8.609E+02 ###   Best rss: None (since last: 1)
8.633E+02 ###   Best rss: None (since last: 1)
8.655E+02 ###   Best rss: None (since last: 1)
8.676E+02 ###   Best rss: None (since last: 1)
8.701E+02 ###   Best rss: None (since last: 1)
8.722E+02 ###   Best rss: None (since last: 1)
8.744E+02 ###   Best rss: None (since last: 1)
8.766E+02 ###   Best rss: None (since last: 1)
8.788E+02 ###   Best rss: None (since last: 1)
8.810E+02 ###   Best rss: None (since last: 1)
8.831E+02 ###   Best rss: None (since last: 1)
8.853E+02 ###   Best rss: None (since last: 1)
8.875E+02 ###   Best rss: None (since last: 1)
8.897E+02 ###   Best rss: None (since last: 1)
8.918E+02 ###   Best rss: None (since last: 1)
8.943E+02 ###   Best rss: None (since last: 1)
8.968E+02 ###   Best rss: None (since last: 1)
8.990E+02 ###   Best rss: None (since last: 1)
9.012E+02 ###   Best rss: None (since last: 1)
9.033E+02 ###   Best rss: None (since last: 1)
9.055E+02 ###   Best rss: None (since last: 1)
9.077E+02 ###   Best rss: None (since last: 1)
9.102E+02 ###   Best rss: None (since last: 1)
9.124E+02 ###   Best rss: None (since last: 1)
9.145E+02 ###   Best rss: None (since last: 1)
9.167E+02 ###   Best rss: None (since last: 1)
9.189E+02 ###   Best rss: None (since last: 1)
9.210E+02 ###   Best rss: None (since last: 1)
9.232E+02 ###   Best rss: None (since last: 1)
9.257E+02 ###   Best rss: None (since last: 1)
9.282E+02 ###   Best rss: None (since last: 1)
9.304E+02 ###   Best rss: None (since last: 1)
9.325E+02 ###   Best rss: None (since last: 1)
9.347E+02 ###   Best rss: None (since last: 1)
9.369E+02 ###   Best rss: None (since last: 1)
9.391E+02 ###   Best rss: None (since last: 1)
9.413E+02 ###   Best rss: None (since last: 1)
9.434E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.456E+02 ###   Best rss: None (since last: 1)
9.477E+02 ###   Best rss: None (since last: 1)
9.500E+02 ###   Best rss: None (since last: 1)
9.521E+02 ###   Best rss: None (since last: 1)
9.543E+02 ###   Best rss: None (since last: 1)
9.567E+02 ###   Best rss: None (since last: 1)
9.592E+02 ###   Best rss: None (since last: 1)
9.614E+02 ###   Best rss: None (since last: 1)
9.636E+02 ###   Best rss: None (since last: 1)
9.658E+02 ###   Best rss: None (since last: 1)
9.680E+02 ###   Best rss: None (since last: 1)
9.702E+02 ###   Best rss: None (since last: 1)
9.724E+02 ###   Best rss: None (since last: 1)
9.745E+02 ###   Best rss: None (since last: 1)
9.767E+02 ###   Best rss: None (since last: 1)
9.788E+02 ###   Best rss: None (since last: 1)
9.810E+02 ###   Best rss: None (since last: 1)
9.832E+02 ###   Best rss: None (since last: 1)
9.856E+02 ###   Best rss: None (since last: 1)
9.881E+02 ###   Best rss: None (since last: 1)
9.904E+02 ###   Best rss: None (since last: 1)
9.929E+02 ###   Best rss: None (since last: 1)
9.954E+02 ###   Best rss: None (since last: 1)
9.975E+02 ###   Best rss: None (since last: 1)
9.999E+02 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.108E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.144E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.169E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.174E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.207E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
1.279E+03 ###   Best rss: None (since last: 1)
1.282E+03 ###   Best rss: None (since last: 1)
1.284E+03 ###   Best rss: None (since last: 1)
1.286E+03 ###   Best rss: None (since last: 1)
1.288E+03 ###   Best rss: None (since last: 1)
1.290E+03 ###   Best rss: None (since last: 1)
1.293E+03 ###   Best rss: None (since last: 1)
1.295E+03 ###   Best rss: None (since last: 1)
1.297E+03 ###   Best rss: None (since last: 1)
1.299E+03 ###   Best rss: None (since last: 1)
1.302E+03 ###   Best rss: None (since last: 1)
1.304E+03 ###   Best rss: None (since last: 1)
1.306E+03 ###   Best rss: None (since last: 1)
1.309E+03 ###   Best rss: None (since last: 1)
1.311E+03 ###   Best rss: None (since last: 1)
1.313E+03 ###   Best rss: None (since last: 1)
1.315E+03 ###   Best rss: None (since last: 1)
1.317E+03 ###   Best rss: None (since last: 1)
1.319E+03 ###   Best rss: None (since last: 1)
1.322E+03 ###   Best rss: None (since last: 1)
1.324E+03 ###   Best rss: None (since last: 1)
1.326E+03 ###   Best rss: None (since last: 1)
1.328E+03 ###   Best rss: None (since last: 1)
1.331E+03 ###   Best rss: None (since last: 1)
1.333E+03 ###   Best rss: None (since last: 1)
1.335E+03 ###   Best rss: None (since last: 1)
1.338E+03 ###   Best rss: None (since last: 1)
1.340E+03 ###   Best rss: None (since last: 1)
1.342E+03 ###   Best rss: None (since last: 1)
1.344E+03 ###   Best rss: None (since last: 1)
1.347E+03 ###   Best rss: None (since last: 1)
1.349E+03 ###   Best rss: None (since last: 1)
1.351E+03 ###   Best rss: None (since last: 1)
1.353E+03 ###   Best rss: None (since last: 1)
1.355E+03 ###   Best rss: None (since last: 1)
1.358E+03 ###   Best rss: None (since last: 1)
1.360E+03 ###   Best rss: None (since last: 1)
1.362E+03 ###   Best rss: None (since last: 1)
1.365E+03 ###   Best rss: None (since last: 1)
1.367E+03 ###   Best rss: None (since last: 1)
1.369E+03 ###   Best rss: None (since last: 1)
1.372E+03 ###   Best rss: None (since last: 1)
1.374E+03 ###   Best rss: None (since last: 1)
1.376E+03 ###   Best rss: None (since last: 1)
1.379E+03 ###   Best rss: None (since last: 1)
1.381E+03 ###   Best rss: None (since last: 1)
1.383E+03 ###   Best rss: None (since last: 1)
1.385E+03 ###   Best rss: None (since last: 1)
1.387E+03 ###   Best rss: None (since last: 1)
1.389E+03 ###   Best rss: None (since last: 1)
1.392E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.394E+03 ###   Best rss: None (since last: 1)
1.396E+03 ###   Best rss: None (since last: 1)
1.398E+03 ###   Best rss: None (since last: 1)
1.401E+03 ###   Best rss: None (since last: 1)
1.403E+03 ###   Best rss: None (since last: 1)
1.406E+03 ###   Best rss: None (since last: 1)
1.408E+03 ###   Best rss: None (since last: 1)
1.410E+03 ###   Best rss: None (since last: 1)
1.412E+03 ###   Best rss: None (since last: 1)
1.415E+03 ###   Best rss: None (since last: 1)
1.417E+03 ###   Best rss: None (since last: 1)
1.419E+03 ###   Best rss: None (since last: 1)
1.421E+03 ###   Best rss: None (since last: 1)
1.423E+03 ###   Best rss: None (since last: 1)
1.425E+03 ###   Best rss: None (since last: 1)
1.428E+03 ###   Best rss: None (since last: 1)
1.430E+03 ###   Best rss: None (since last: 1)
1.432E+03 ###   Best rss: None (since last: 1)
1.434E+03 ###   Best rss: None (since last: 1)
1.437E+03 ###   Best rss: None (since last: 1)
1.439E+03 ###   Best rss: None (since last: 1)
1.441E+03 ###   Best rss: None (since last: 1)
1.443E+03 ###   Best rss: None (since last: 1)
1.446E+03 ###   Best rss: None (since last: 1)
1.448E+03 ###   Best rss: None (since last: 1)
1.450E+03 ###   Best rss: None (since last: 1)
1.452E+03 ###   Best rss: None (since last: 1)
1.455E+03 ###   Best rss: None (since last: 1)
1.457E+03 ###   Best rss: None (since last: 1)
1.459E+03 ###   Best rss: None (since last: 1)
1.461E+03 ###   Best rss: None (since last: 1)
1.463E+03 ###   Best rss: None (since last: 1)
1.465E+03 ###   Best rss: None (since last: 1)
1.468E+03 ###   Best rss: None (since last: 1)
1.470E+03 ###   Best rss: None (since last: 1)
1.472E+03 ###   Best rss: None (since last: 1)
1.474E+03 ###   Best rss: None (since last: 1)
1.477E+03 ###   Best rss: None (since last: 1)
1.479E+03 ###   Best rss: None (since last: 1)
1.482E+03 ###   Best rss: None (since last: 1)
1.484E+03 ###   Best rss: None (since last: 1)
1.486E+03 ###   Best rss: None (since last: 1)
1.488E+03 ###   Best rss: None (since last: 1)
1.490E+03 ###   Best rss: None (since last: 1)
1.493E+03 ###   Best rss: None (since last: 1)
1.495E+03 ###   Best rss: None (since last: 1)
1.497E+03 ###   Best rss: None (since last: 1)
1.500E+03 ###   Best rss: None (since last: 1)
1.502E+03 ###   Best rss: None (since last: 1)
1.504E+03 ###   Best rss: None (since last: 1)
1.507E+03 ###   Best rss: None (since last: 1)
1.509E+03 ###   Best rss: None (since last: 1)
1.511E+03 ###   Best rss: None (since last: 1)
1.513E+03 ###   Best rss: None (since last: 1)
1.516E+03 ###   Best rss: None (since last: 1)
1.518E+03 ###   Best rss: None (since last: 1)
1.520E+03 ###   Best rss: None (since last: 1)
1.523E+03 ###   Best rss: None (since last: 1)
1.525E+03 ###   Best rss: None (since last: 1)
1.527E+03 ###   Best rss: None (since last: 1)
1.529E+03 ###   Best rss: None (since last: 1)
1.532E+03 ###   Best rss: None (since last: 1)
1.534E+03 ###   Best rss: None (since last: 1)
1.536E+03 ###   Best rss: None (since last: 1)
1.539E+03 ###   Best rss: None (since last: 1)
1.541E+03 ###   Best rss: None (since last: 1)
1.544E+03 ###   Best rss: None (since last: 1)
1.546E+03 ###   Best rss: None (since last: 1)
1.548E+03 ###   Best rss: None (since last: 1)
1.551E+03 ###   Best rss: None (since last: 1)
1.553E+03 ###   Best rss: None (since last: 1)
1.555E+03 ###   Best rss: None (since last: 1)
1.558E+03 ###   Best rss: None (since last: 1)
1.560E+03 ###   Best rss: None (since last: 1)
1.562E+03 ###   Best rss: None (since last: 1)
1.564E+03 ###   Best rss: None (since last: 1)
1.567E+03 ###   Best rss: None (since last: 1)
1.569E+03 ###   Best rss: None (since last: 1)
1.572E+03 ###   Best rss: None (since last: 1)
1.574E+03 ###   Best rss: None (since last: 1)
1.576E+03 ###   Best rss: None (since last: 1)
1.579E+03 ###   Best rss: None (since last: 1)
1.581E+03 ###   Best rss: None (since last: 1)
1.583E+03 ###   Best rss: None (since last: 1)
1.585E+03 ###   Best rss: None (since last: 1)
1.588E+03 ###   Best rss: None (since last: 1)
1.590E+03 ###   Best rss: None (since last: 1)
1.592E+03 ###   Best rss: None (since last: 1)
1.595E+03 ###   Best rss: None (since last: 1)
1.597E+03 ###   Best rss: None (since last: 1)
1.599E+03 ###   Best rss: None (since last: 1)
1.601E+03 ###   Best rss: None (since last: 1)
1.604E+03 ###   Best rss: None (since last: 1)
1.606E+03 ###   Best rss: None (since last: 1)
1.609E+03 ###   Best rss: None (since last: 1)
1.611E+03 ###   Best rss: None (since last: 1)
1.614E+03 ###   Best rss: None (since last: 1)
1.616E+03 ###   Best rss: None (since last: 1)
1.618E+03 ###   Best rss: None (since last: 1)
1.621E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.623E+03 ###   Best rss: None (since last: 1)
1.626E+03 ###   Best rss: None (since last: 1)
1.628E+03 ###   Best rss: None (since last: 1)
1.630E+03 ###   Best rss: None (since last: 1)
1.632E+03 ###   Best rss: None (since last: 1)
1.635E+03 ###   Best rss: None (since last: 1)
1.637E+03 ###   Best rss: None (since last: 1)
1.639E+03 ###   Best rss: None (since last: 1)
1.642E+03 ###   Best rss: None (since last: 1)
1.644E+03 ###   Best rss: None (since last: 1)
1.647E+03 ###   Best rss: None (since last: 1)
1.650E+03 ###   Best rss: None (since last: 1)
1.652E+03 ###   Best rss: None (since last: 1)
1.654E+03 ###   Best rss: None (since last: 1)
1.656E+03 ###   Best rss: None (since last: 1)
1.659E+03 ###   Best rss: None (since last: 1)
1.661E+03 ###   Best rss: None (since last: 1)
1.663E+03 ###   Best rss: None (since last: 1)
1.666E+03 ###   Best rss: None (since last: 1)
1.668E+03 ###   Best rss: None (since last: 1)
1.671E+03 ###   Best rss: None (since last: 1)
1.673E+03 ###   Best rss: None (since last: 1)
1.675E+03 ###   Best rss: None (since last: 1)
1.677E+03 ###   Best rss: None (since last: 1)
1.680E+03 ###   Best rss: None (since last: 1)
1.682E+03 ###   Best rss: None (since last: 1)
1.684E+03 ###   Best rss: None (since last: 1)
1.686E+03 ###   Best rss: None (since last: 1)
1.689E+03 ###   Best rss: None (since last: 1)
1.691E+03 ###   Best rss: None (since last: 1)
1.693E+03 ###   Best rss: None (since last: 1)
1.695E+03 ###   Best rss: None (since last: 1)
1.698E+03 ###   Best rss: None (since last: 1)
1.700E+03 ###   Best rss: None (since last: 1)
1.702E+03 ###   Best rss: None (since last: 1)
1.704E+03 ###   Best rss: None (since last: 1)
1.706E+03 ###   Best rss: None (since last: 1)
1.709E+03 ###   Best rss: None (since last: 1)
1.711E+03 ###   Best rss: None (since last: 1)
1.713E+03 ###   Best rss: None (since last: 1)
1.716E+03 ###   Best rss: None (since last: 1)
1.718E+03 ###   Best rss: None (since last: 1)
1.720E+03 ###   Best rss: None (since last: 1)
1.723E+03 ###   Best rss: None (since last: 1)
1.725E+03 ###   Best rss: None (since last: 1)
1.727E+03 ###   Best rss: None (since last: 1)
1.729E+03 ###   Best rss: None (since last: 1)
1.731E+03 ###   Best rss: None (since last: 1)
1.734E+03 ###   Best rss: None (since last: 1)
1.736E+03 ###   Best rss: None (since last: 1)
1.738E+03 ###   Best rss: None (since last: 1)
1.740E+03 ###   Best rss: None (since last: 1)
1.743E+03 ###   Best rss: None (since last: 1)
1.745E+03 ###   Best rss: None (since last: 1)
1.747E+03 ###   Best rss: None (since last: 1)
